<!DOCTYPE html>
    <li><a href="Contig/genome_stats/genome_info.txt">genome_info.txt</a><br>
    <li><a href="Contig/genome_stats/MA-M-Abyss-Contig_gaps.txt">MA-M-Abyss-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/MA-M-Abyss-Contig_genes.txt">MA-M-Abyss-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/MA-M-Cabog-Contig_gaps.txt">MA-M-Cabog-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/MA-M-Cabog-Contig_genes.txt">MA-M-Cabog-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/MA-M-Mira-Contig_gaps.txt">MA-M-Mira-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/MA-M-Mira-Contig_genes.txt">MA-M-Mira-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/MA-M-Msrca-Contig_gaps.txt">MA-M-Msrca-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/MA-M-Msrca-Contig_genes.txt">MA-M-Msrca-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/MA-M-Sga-Contig_gaps.txt">MA-M-Sga-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/MA-M-Sga-Contig_genes.txt">MA-M-Sga-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/MA-M-Soap-Contig_gaps.txt">MA-M-Soap-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/MA-M-Soap-Contig_genes.txt">MA-M-Soap-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/MA-M-Spades-Contig_gaps.txt">MA-M-Spades-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/MA-M-Spades-Contig_genes.txt">MA-M-Spades-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/MA-M-Velvet-Contig_gaps.txt">MA-M-Velvet-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/MA-M-Velvet-Contig_genes.txt">MA-M-Velvet-Contig_genes.txt</a><br>
    </ul></p>
   <p><a name="Contig-json"><strong>json</strong></a><ul>
    <li><a href="Contig/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Contig/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Contig/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Contig/json/gc.json">gc.json</a><br>
    <li><a href="Contig/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Contig/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Contig/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    <hr>
<a name="Scaffold"><h3>Scaffold</h3></a><ul>
    <li><a href="Scaffold/plots.pdf">plots.pdf</a><br>
    <li><a href="Scaffold/quast.log">quast.log</a><br>
    <li><a href="Scaffold/report.html">report.html</a><br>
    <li><a href="Scaffold/report.tex">report.tex</a><br>
    <li><a href="Scaffold/report.tsv">report.tsv</a><br>
    <li><a href="Scaffold/report.txt">report.txt</a><br>
    <li><a href="Scaffold/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Scaffold/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Scaffold/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Scaffold-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Scaffold/aligned_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="Scaffold/aligned_stats/NAx_plot.pdf">NAx_plot.pdf</a><br>
    <li><a href="Scaffold/aligned_stats/NGAx_plot.pdf">NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Scaffold-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Scaffold/basic_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="Scaffold/basic_stats/GC_content_plot.pdf">GC_content_plot.pdf</a><br>
    <li><a href="Scaffold/basic_stats/NGx_plot.pdf">NGx_plot.pdf</a><br>
    <li><a href="Scaffold/basic_stats/Nx_plot.pdf">Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Scaffold-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Scaffold/contigs_reports/alignments_MA-M-Abyss-Scaffold.tsv">alignments_MA-M-Abyss-Scaffold.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_MA-M-Abyss-Scaffold_broken.tsv">alignments_MA-M-Abyss-Scaffold_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_MA-M-Cabog-Scaffold.tsv">alignments_MA-M-Cabog-Scaffold.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_MA-M-Cabog-Scaffold_broken.tsv">alignments_MA-M-Cabog-Scaffold_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_MA-M-Msrca-Scaffold.tsv">alignments_MA-M-Msrca-Scaffold.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_MA-M-Msrca-Scaffold_broken.tsv">alignments_MA-M-Msrca-Scaffold_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_MA-M-Sga-Scaffold.tsv">alignments_MA-M-Sga-Scaffold.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_MA-M-Sga-Scaffold_broken.tsv">alignments_MA-M-Sga-Scaffold_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_MA-M-Soap-Scaffold.tsv">alignments_MA-M-Soap-Scaffold.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_MA-M-Soap-Scaffold_broken.tsv">alignments_MA-M-Soap-Scaffold_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_MA-M-Spades-Scaffold.tsv">alignments_MA-M-Spades-Scaffold.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_MA-M-Spades-Scaffold_broken.tsv">alignments_MA-M-Spades-Scaffold_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_MA-M-Velvet-Scaffold.tsv">alignments_MA-M-Velvet-Scaffold.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_MA-M-Velvet-Scaffold_broken.tsv">alignments_MA-M-Velvet-Scaffold_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_MA-M-Abyss-Scaffold.stderr">contigs_report_MA-M-Abyss-Scaffold.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_MA-M-Abyss-Scaffold.stdout">contigs_report_MA-M-Abyss-Scaffold.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_MA-M-Abyss-Scaffold_broken.stderr">contigs_report_MA-M-Abyss-Scaffold_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_MA-M-Abyss-Scaffold_broken.stdout">contigs_report_MA-M-Abyss-Scaffold_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_MA-M-Cabog-Scaffold.stderr">contigs_report_MA-M-Cabog-Scaffold.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_MA-M-Cabog-Scaffold.stdout">contigs_report_MA-M-Cabog-Scaffold.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_MA-M-Cabog-Scaffold_broken.stderr">contigs_report_MA-M-Cabog-Scaffold_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_MA-M-Cabog-Scaffold_broken.stdout">contigs_report_MA-M-Cabog-Scaffold_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_MA-M-Msrca-Scaffold.stderr">contigs_report_MA-M-Msrca-Scaffold.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_MA-M-Msrca-Scaffold.stdout">contigs_report_MA-M-Msrca-Scaffold.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_MA-M-Msrca-Scaffold_broken.stderr">contigs_report_MA-M-Msrca-Scaffold_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_MA-M-Msrca-Scaffold_broken.stdout">contigs_report_MA-M-Msrca-Scaffold_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_MA-M-Sga-Scaffold.stderr">contigs_report_MA-M-Sga-Scaffold.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_MA-M-Sga-Scaffold.stdout">contigs_report_MA-M-Sga-Scaffold.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_MA-M-Sga-Scaffold_broken.stderr">contigs_report_MA-M-Sga-Scaffold_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_MA-M-Sga-Scaffold_broken.stdout">contigs_report_MA-M-Sga-Scaffold_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_MA-M-Soap-Scaffold.stderr">contigs_report_MA-M-Soap-Scaffold.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_MA-M-Soap-Scaffold.stdout">contigs_report_MA-M-Soap-Scaffold.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_MA-M-Soap-Scaffold_broken.stderr">contigs_report_MA-M-Soap-Scaffold_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_MA-M-Soap-Scaffold_broken.stdout">contigs_report_MA-M-Soap-Scaffold_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_MA-M-Spades-Scaffold.stderr">contigs_report_MA-M-Spades-Scaffold.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_MA-M-Spades-Scaffold.stdout">contigs_report_MA-M-Spades-Scaffold.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_MA-M-Spades-Scaffold_broken.stderr">contigs_report_MA-M-Spades-Scaffold_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_MA-M-Spades-Scaffold_broken.stdout">contigs_report_MA-M-Spades-Scaffold_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_MA-M-Velvet-Scaffold.stderr">contigs_report_MA-M-Velvet-Scaffold.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_MA-M-Velvet-Scaffold.stdout">contigs_report_MA-M-Velvet-Scaffold.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_MA-M-Velvet-Scaffold_broken.stderr">contigs_report_MA-M-Velvet-Scaffold_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_MA-M-Velvet-Scaffold_broken.stdout">contigs_report_MA-M-Velvet-Scaffold_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/MA-M-Abyss-Scaffold.mis_contigs.fa">MA-M-Abyss-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/MA-M-Abyss-Scaffold_broken.mis_contigs.fa">MA-M-Abyss-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/MA-M-Cabog-Scaffold.mis_contigs.fa">MA-M-Cabog-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/MA-M-Cabog-Scaffold_broken.mis_contigs.fa">MA-M-Cabog-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/MA-M-Msrca-Scaffold.mis_contigs.fa">MA-M-Msrca-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/MA-M-Msrca-Scaffold_broken.mis_contigs.fa">MA-M-Msrca-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/MA-M-Sga-Scaffold.mis_contigs.fa">MA-M-Sga-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/MA-M-Sga-Scaffold_broken.mis_contigs.fa">MA-M-Sga-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/MA-M-Soap-Scaffold.mis_contigs.fa">MA-M-Soap-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/MA-M-Soap-Scaffold_broken.mis_contigs.fa">MA-M-Soap-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/MA-M-Spades-Scaffold.mis_contigs.fa">MA-M-Spades-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/MA-M-Spades-Scaffold_broken.mis_contigs.fa">MA-M-Spades-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/MA-M-Velvet-Scaffold.mis_contigs.fa">MA-M-Velvet-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/MA-M-Velvet-Scaffold_broken.mis_contigs.fa">MA-M-Velvet-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/misassemblies_report.tex">misassemblies_report.tex</a><br>
    <li><a href="Scaffold/contigs_reports/misassemblies_report.tsv">misassemblies_report.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/misassemblies_report.txt">misassemblies_report.txt</a><br>
    <li><a href="Scaffold/contigs_reports/unaligned_report.tex">unaligned_report.tex</a><br>
    <li><a href="Scaffold/contigs_reports/unaligned_report.tsv">unaligned_report.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/unaligned_report.txt">unaligned_report.txt</a><br>
    <li><a name="Scaffold-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Abyss-Scaffold.all_snps">MA-M-Abyss-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Abyss-Scaffold.coords">MA-M-Abyss-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Abyss-Scaffold.coords.filtered">MA-M-Abyss-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Abyss-Scaffold.sf">MA-M-Abyss-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Abyss-Scaffold.unaligned">MA-M-Abyss-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Abyss-Scaffold.used_snps">MA-M-Abyss-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Abyss-Scaffold_broken.all_snps">MA-M-Abyss-Scaffold_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Abyss-Scaffold_broken.coords">MA-M-Abyss-Scaffold_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Abyss-Scaffold_broken.coords.filtered">MA-M-Abyss-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Abyss-Scaffold_broken.sf">MA-M-Abyss-Scaffold_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Abyss-Scaffold_broken.unaligned">MA-M-Abyss-Scaffold_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Abyss-Scaffold_broken.used_snps">MA-M-Abyss-Scaffold_broken.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Cabog-Scaffold.all_snps">MA-M-Cabog-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Cabog-Scaffold.coords">MA-M-Cabog-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Cabog-Scaffold.coords.filtered">MA-M-Cabog-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Cabog-Scaffold.sf">MA-M-Cabog-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Cabog-Scaffold.unaligned">MA-M-Cabog-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Cabog-Scaffold.used_snps">MA-M-Cabog-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Cabog-Scaffold_broken.all_snps">MA-M-Cabog-Scaffold_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Cabog-Scaffold_broken.coords">MA-M-Cabog-Scaffold_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Cabog-Scaffold_broken.coords.filtered">MA-M-Cabog-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Cabog-Scaffold_broken.sf">MA-M-Cabog-Scaffold_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Cabog-Scaffold_broken.unaligned">MA-M-Cabog-Scaffold_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Cabog-Scaffold_broken.used_snps">MA-M-Cabog-Scaffold_broken.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Msrca-Scaffold.all_snps">MA-M-Msrca-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Msrca-Scaffold.coords">MA-M-Msrca-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Msrca-Scaffold.coords.filtered">MA-M-Msrca-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Msrca-Scaffold.sf">MA-M-Msrca-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Msrca-Scaffold.unaligned">MA-M-Msrca-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Msrca-Scaffold.used_snps">MA-M-Msrca-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Msrca-Scaffold_broken.all_snps">MA-M-Msrca-Scaffold_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Msrca-Scaffold_broken.coords">MA-M-Msrca-Scaffold_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Msrca-Scaffold_broken.coords.filtered">MA-M-Msrca-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Msrca-Scaffold_broken.sf">MA-M-Msrca-Scaffold_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Msrca-Scaffold_broken.unaligned">MA-M-Msrca-Scaffold_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Msrca-Scaffold_broken.used_snps">MA-M-Msrca-Scaffold_broken.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Sga-Scaffold.all_snps">MA-M-Sga-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Sga-Scaffold.coords">MA-M-Sga-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Sga-Scaffold.coords.filtered">MA-M-Sga-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Sga-Scaffold.sf">MA-M-Sga-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Sga-Scaffold.unaligned">MA-M-Sga-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Sga-Scaffold.used_snps">MA-M-Sga-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Sga-Scaffold_broken.all_snps">MA-M-Sga-Scaffold_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Sga-Scaffold_broken.coords">MA-M-Sga-Scaffold_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Sga-Scaffold_broken.coords.filtered">MA-M-Sga-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Sga-Scaffold_broken.sf">MA-M-Sga-Scaffold_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Sga-Scaffold_broken.unaligned">MA-M-Sga-Scaffold_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Sga-Scaffold_broken.used_snps">MA-M-Sga-Scaffold_broken.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Soap-Scaffold.all_snps">MA-M-Soap-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Soap-Scaffold.coords">MA-M-Soap-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Soap-Scaffold.coords.filtered">MA-M-Soap-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Soap-Scaffold.sf">MA-M-Soap-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Soap-Scaffold.unaligned">MA-M-Soap-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Soap-Scaffold.used_snps">MA-M-Soap-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Soap-Scaffold_broken.all_snps">MA-M-Soap-Scaffold_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Soap-Scaffold_broken.coords">MA-M-Soap-Scaffold_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Soap-Scaffold_broken.coords.filtered">MA-M-Soap-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Soap-Scaffold_broken.sf">MA-M-Soap-Scaffold_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Soap-Scaffold_broken.unaligned">MA-M-Soap-Scaffold_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Soap-Scaffold_broken.used_snps">MA-M-Soap-Scaffold_broken.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Spades-Scaffold.all_snps">MA-M-Spades-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1818/dataset_1900_files/Scaffold/MA-M-Spades-Scaffold.coords">MA-M-Spades-Scaffold.coords</a><br>
