<!DOCTYPE html>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1831/dataset_1913_files/Combined_history/222_VC-M-Spades-Scaffold.used_snps">222_VC-M-Spades-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1831/dataset_1913_files/Combined_history/222_VC-M-Spades-Scaffold_broken.all_snps">222_VC-M-Spades-Scaffold_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1831/dataset_1913_files/Combined_history/222_VC-M-Spades-Scaffold_broken.coords">222_VC-M-Spades-Scaffold_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1831/dataset_1913_files/Combined_history/222_VC-M-Spades-Scaffold_broken.coords.filtered">222_VC-M-Spades-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1831/dataset_1913_files/Combined_history/222_VC-M-Spades-Scaffold_broken.sf">222_VC-M-Spades-Scaffold_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1831/dataset_1913_files/Combined_history/222_VC-M-Spades-Scaffold_broken.unaligned">222_VC-M-Spades-Scaffold_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1831/dataset_1913_files/Combined_history/222_VC-M-Spades-Scaffold_broken.used_snps">222_VC-M-Spades-Scaffold_broken.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1831/dataset_1913_files/Combined_history/222_VC-M-Velvet-Scaffold.all_snps">222_VC-M-Velvet-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1831/dataset_1913_files/Combined_history/222_VC-M-Velvet-Scaffold.coords">222_VC-M-Velvet-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1831/dataset_1913_files/Combined_history/222_VC-M-Velvet-Scaffold.coords.filtered">222_VC-M-Velvet-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1831/dataset_1913_files/Combined_history/222_VC-M-Velvet-Scaffold.sf">222_VC-M-Velvet-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1831/dataset_1913_files/Combined_history/222_VC-M-Velvet-Scaffold.unaligned">222_VC-M-Velvet-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1831/dataset_1913_files/Combined_history/222_VC-M-Velvet-Scaffold.used_snps">222_VC-M-Velvet-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1831/dataset_1913_files/Combined_history/222_VC-M-Velvet-Scaffold_broken.all_snps">222_VC-M-Velvet-Scaffold_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1831/dataset_1913_files/Combined_history/222_VC-M-Velvet-Scaffold_broken.coords">222_VC-M-Velvet-Scaffold_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1831/dataset_1913_files/Combined_history/222_VC-M-Velvet-Scaffold_broken.coords.filtered">222_VC-M-Velvet-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1831/dataset_1913_files/Combined_history/222_VC-M-Velvet-Scaffold_broken.sf">222_VC-M-Velvet-Scaffold_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1831/dataset_1913_files/Combined_history/222_VC-M-Velvet-Scaffold_broken.unaligned">222_VC-M-Velvet-Scaffold_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1831/dataset_1913_files/Combined_history/222_VC-M-Velvet-Scaffold_broken.used_snps">222_VC-M-Velvet-Scaffold_broken.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Combined_history-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Combined_history/genome_stats/220_complete_genes_histogram.pdf">220_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/220_genes_cumulative_plot.pdf">220_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/220_genome_fraction_histogram.pdf">220_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/220_genome_info.txt">220_genome_info.txt</a><br>
    <li><a href="Combined_history/genome_stats/220_VC-H-Abyss-Scaffold_broken_gaps.txt">220_VC-H-Abyss-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/220_VC-H-Abyss-Scaffold_broken_genes.txt">220_VC-H-Abyss-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/220_VC-H-Abyss-Scaffold_gaps.txt">220_VC-H-Abyss-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/220_VC-H-Abyss-Scaffold_genes.txt">220_VC-H-Abyss-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/220_VC-H-Cabog-Scaffold_broken_gaps.txt">220_VC-H-Cabog-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/220_VC-H-Cabog-Scaffold_broken_genes.txt">220_VC-H-Cabog-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/220_VC-H-Cabog-Scaffold_gaps.txt">220_VC-H-Cabog-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/220_VC-H-Cabog-Scaffold_genes.txt">220_VC-H-Cabog-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/220_VC-H-Msrca-Scaffold_broken_gaps.txt">220_VC-H-Msrca-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/220_VC-H-Msrca-Scaffold_broken_genes.txt">220_VC-H-Msrca-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/220_VC-H-Msrca-Scaffold_gaps.txt">220_VC-H-Msrca-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/220_VC-H-Msrca-Scaffold_genes.txt">220_VC-H-Msrca-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/220_VC-H-Sga-Scaffold_broken_gaps.txt">220_VC-H-Sga-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/220_VC-H-Sga-Scaffold_broken_genes.txt">220_VC-H-Sga-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/220_VC-H-Sga-Scaffold_gaps.txt">220_VC-H-Sga-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/220_VC-H-Sga-Scaffold_genes.txt">220_VC-H-Sga-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/220_VC-H-Soap-Scaffold_broken_gaps.txt">220_VC-H-Soap-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/220_VC-H-Soap-Scaffold_broken_genes.txt">220_VC-H-Soap-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/220_VC-H-Soap-Scaffold_gaps.txt">220_VC-H-Soap-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/220_VC-H-Soap-Scaffold_genes.txt">220_VC-H-Soap-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/220_VC-H-Spades-Scaffold_broken_gaps.txt">220_VC-H-Spades-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/220_VC-H-Spades-Scaffold_broken_genes.txt">220_VC-H-Spades-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/220_VC-H-Spades-Scaffold_gaps.txt">220_VC-H-Spades-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/220_VC-H-Spades-Scaffold_genes.txt">220_VC-H-Spades-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/220_VC-H-Velvet-Scaffold_broken_gaps.txt">220_VC-H-Velvet-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/220_VC-H-Velvet-Scaffold_broken_genes.txt">220_VC-H-Velvet-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/220_VC-H-Velvet-Scaffold_gaps.txt">220_VC-H-Velvet-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/220_VC-H-Velvet-Scaffold_genes.txt">220_VC-H-Velvet-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/222_complete_genes_histogram.pdf">222_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/222_genes_cumulative_plot.pdf">222_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/222_genome_fraction_histogram.pdf">222_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/222_genome_info.txt">222_genome_info.txt</a><br>
    <li><a href="Combined_history/genome_stats/222_VC-M-Abyss-Scaffold_broken_gaps.txt">222_VC-M-Abyss-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/222_VC-M-Abyss-Scaffold_broken_genes.txt">222_VC-M-Abyss-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/222_VC-M-Abyss-Scaffold_gaps.txt">222_VC-M-Abyss-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/222_VC-M-Abyss-Scaffold_genes.txt">222_VC-M-Abyss-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/222_VC-M-Cabog-Scaffold_broken_gaps.txt">222_VC-M-Cabog-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/222_VC-M-Cabog-Scaffold_broken_genes.txt">222_VC-M-Cabog-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/222_VC-M-Cabog-Scaffold_gaps.txt">222_VC-M-Cabog-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/222_VC-M-Cabog-Scaffold_genes.txt">222_VC-M-Cabog-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/222_VC-M-Msrca-Scaffold_broken_gaps.txt">222_VC-M-Msrca-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/222_VC-M-Msrca-Scaffold_broken_genes.txt">222_VC-M-Msrca-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/222_VC-M-Msrca-Scaffold_gaps.txt">222_VC-M-Msrca-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/222_VC-M-Msrca-Scaffold_genes.txt">222_VC-M-Msrca-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/222_VC-M-Sga-Scaffold_broken_gaps.txt">222_VC-M-Sga-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/222_VC-M-Sga-Scaffold_broken_genes.txt">222_VC-M-Sga-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/222_VC-M-Sga-Scaffold_gaps.txt">222_VC-M-Sga-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/222_VC-M-Sga-Scaffold_genes.txt">222_VC-M-Sga-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/222_VC-M-Soap-Scaffold_broken_gaps.txt">222_VC-M-Soap-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/222_VC-M-Soap-Scaffold_broken_genes.txt">222_VC-M-Soap-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/222_VC-M-Soap-Scaffold_gaps.txt">222_VC-M-Soap-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/222_VC-M-Soap-Scaffold_genes.txt">222_VC-M-Soap-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/222_VC-M-Spades-Scaffold_broken_gaps.txt">222_VC-M-Spades-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/222_VC-M-Spades-Scaffold_broken_genes.txt">222_VC-M-Spades-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/222_VC-M-Spades-Scaffold_gaps.txt">222_VC-M-Spades-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/222_VC-M-Spades-Scaffold_genes.txt">222_VC-M-Spades-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/222_VC-M-Velvet-Scaffold_broken_gaps.txt">222_VC-M-Velvet-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/222_VC-M-Velvet-Scaffold_broken_genes.txt">222_VC-M-Velvet-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/222_VC-M-Velvet-Scaffold_gaps.txt">222_VC-M-Velvet-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/222_VC-M-Velvet-Scaffold_genes.txt">222_VC-M-Velvet-Scaffold_genes.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-json"><strong>json</strong></a><ul>
    <li><a href="Combined_history/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Combined_history/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/gc.json">gc.json</a><br>
    <li><a href="Combined_history/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Combined_history/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Combined_history/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
