<!DOCTYPE html>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1829/dataset_1911_files/Combined_history/215_RS-M-Spades-Scaffold.used_snps">215_RS-M-Spades-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1829/dataset_1911_files/Combined_history/215_RS-M-Spades-Scaffold_broken.all_snps">215_RS-M-Spades-Scaffold_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1829/dataset_1911_files/Combined_history/215_RS-M-Spades-Scaffold_broken.coords">215_RS-M-Spades-Scaffold_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1829/dataset_1911_files/Combined_history/215_RS-M-Spades-Scaffold_broken.coords.filtered">215_RS-M-Spades-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1829/dataset_1911_files/Combined_history/215_RS-M-Spades-Scaffold_broken.sf">215_RS-M-Spades-Scaffold_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1829/dataset_1911_files/Combined_history/215_RS-M-Spades-Scaffold_broken.unaligned">215_RS-M-Spades-Scaffold_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1829/dataset_1911_files/Combined_history/215_RS-M-Spades-Scaffold_broken.used_snps">215_RS-M-Spades-Scaffold_broken.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1829/dataset_1911_files/Combined_history/215_RS-M-Velvet-Scaffold.all_snps">215_RS-M-Velvet-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1829/dataset_1911_files/Combined_history/215_RS-M-Velvet-Scaffold.coords">215_RS-M-Velvet-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1829/dataset_1911_files/Combined_history/215_RS-M-Velvet-Scaffold.coords.filtered">215_RS-M-Velvet-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1829/dataset_1911_files/Combined_history/215_RS-M-Velvet-Scaffold.sf">215_RS-M-Velvet-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1829/dataset_1911_files/Combined_history/215_RS-M-Velvet-Scaffold.unaligned">215_RS-M-Velvet-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1829/dataset_1911_files/Combined_history/215_RS-M-Velvet-Scaffold.used_snps">215_RS-M-Velvet-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1829/dataset_1911_files/Combined_history/215_RS-M-Velvet-Scaffold_broken.all_snps">215_RS-M-Velvet-Scaffold_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1829/dataset_1911_files/Combined_history/215_RS-M-Velvet-Scaffold_broken.coords">215_RS-M-Velvet-Scaffold_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1829/dataset_1911_files/Combined_history/215_RS-M-Velvet-Scaffold_broken.coords.filtered">215_RS-M-Velvet-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1829/dataset_1911_files/Combined_history/215_RS-M-Velvet-Scaffold_broken.sf">215_RS-M-Velvet-Scaffold_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1829/dataset_1911_files/Combined_history/215_RS-M-Velvet-Scaffold_broken.unaligned">215_RS-M-Velvet-Scaffold_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1829/dataset_1911_files/Combined_history/215_RS-M-Velvet-Scaffold_broken.used_snps">215_RS-M-Velvet-Scaffold_broken.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Combined_history-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Combined_history/genome_stats/213_complete_genes_histogram.pdf">213_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/213_genes_cumulative_plot.pdf">213_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/213_genome_fraction_histogram.pdf">213_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/213_genome_info.txt">213_genome_info.txt</a><br>
    <li><a href="Combined_history/genome_stats/213_RS-H-Abyss-Scaffold_broken_gaps.txt">213_RS-H-Abyss-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/213_RS-H-Abyss-Scaffold_broken_genes.txt">213_RS-H-Abyss-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/213_RS-H-Abyss-Scaffold_gaps.txt">213_RS-H-Abyss-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/213_RS-H-Abyss-Scaffold_genes.txt">213_RS-H-Abyss-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/213_RS-H-Cabog-Scaffold_broken_gaps.txt">213_RS-H-Cabog-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/213_RS-H-Cabog-Scaffold_broken_genes.txt">213_RS-H-Cabog-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/213_RS-H-Cabog-Scaffold_gaps.txt">213_RS-H-Cabog-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/213_RS-H-Cabog-Scaffold_genes.txt">213_RS-H-Cabog-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/213_RS-H-Msrca-Scaffold_broken_gaps.txt">213_RS-H-Msrca-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/213_RS-H-Msrca-Scaffold_broken_genes.txt">213_RS-H-Msrca-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/213_RS-H-Msrca-Scaffold_gaps.txt">213_RS-H-Msrca-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/213_RS-H-Msrca-Scaffold_genes.txt">213_RS-H-Msrca-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/213_RS-H-Sga-Scaffold_broken_gaps.txt">213_RS-H-Sga-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/213_RS-H-Sga-Scaffold_broken_genes.txt">213_RS-H-Sga-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/213_RS-H-Sga-Scaffold_gaps.txt">213_RS-H-Sga-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/213_RS-H-Sga-Scaffold_genes.txt">213_RS-H-Sga-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/213_RS-H-Soap-Scaffold_broken_gaps.txt">213_RS-H-Soap-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/213_RS-H-Soap-Scaffold_broken_genes.txt">213_RS-H-Soap-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/213_RS-H-Soap-Scaffold_gaps.txt">213_RS-H-Soap-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/213_RS-H-Soap-Scaffold_genes.txt">213_RS-H-Soap-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/213_RS-H-Spades-Scaffold_broken_gaps.txt">213_RS-H-Spades-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/213_RS-H-Spades-Scaffold_broken_genes.txt">213_RS-H-Spades-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/213_RS-H-Spades-Scaffold_gaps.txt">213_RS-H-Spades-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/213_RS-H-Spades-Scaffold_genes.txt">213_RS-H-Spades-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/213_RS-H-Velvet-Scaffold_broken_gaps.txt">213_RS-H-Velvet-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/213_RS-H-Velvet-Scaffold_broken_genes.txt">213_RS-H-Velvet-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/213_RS-H-Velvet-Scaffold_gaps.txt">213_RS-H-Velvet-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/213_RS-H-Velvet-Scaffold_genes.txt">213_RS-H-Velvet-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/215_complete_genes_histogram.pdf">215_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/215_genes_cumulative_plot.pdf">215_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/215_genome_fraction_histogram.pdf">215_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/215_genome_info.txt">215_genome_info.txt</a><br>
    <li><a href="Combined_history/genome_stats/215_RS-M-Abyss-Scaffold_broken_gaps.txt">215_RS-M-Abyss-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/215_RS-M-Abyss-Scaffold_broken_genes.txt">215_RS-M-Abyss-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/215_RS-M-Abyss-Scaffold_gaps.txt">215_RS-M-Abyss-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/215_RS-M-Abyss-Scaffold_genes.txt">215_RS-M-Abyss-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/215_RS-M-Cabog-Scaffold_broken_gaps.txt">215_RS-M-Cabog-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/215_RS-M-Cabog-Scaffold_broken_genes.txt">215_RS-M-Cabog-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/215_RS-M-Cabog-Scaffold_gaps.txt">215_RS-M-Cabog-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/215_RS-M-Cabog-Scaffold_genes.txt">215_RS-M-Cabog-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/215_RS-M-Msrca-Scaffold_broken_gaps.txt">215_RS-M-Msrca-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/215_RS-M-Msrca-Scaffold_broken_genes.txt">215_RS-M-Msrca-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/215_RS-M-Msrca-Scaffold_gaps.txt">215_RS-M-Msrca-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/215_RS-M-Msrca-Scaffold_genes.txt">215_RS-M-Msrca-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/215_RS-M-Sga-Scaffold_broken_gaps.txt">215_RS-M-Sga-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/215_RS-M-Sga-Scaffold_broken_genes.txt">215_RS-M-Sga-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/215_RS-M-Sga-Scaffold_gaps.txt">215_RS-M-Sga-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/215_RS-M-Sga-Scaffold_genes.txt">215_RS-M-Sga-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/215_RS-M-Soap-Scaffold_broken_gaps.txt">215_RS-M-Soap-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/215_RS-M-Soap-Scaffold_broken_genes.txt">215_RS-M-Soap-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/215_RS-M-Soap-Scaffold_gaps.txt">215_RS-M-Soap-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/215_RS-M-Soap-Scaffold_genes.txt">215_RS-M-Soap-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/215_RS-M-Spades-Scaffold_broken_gaps.txt">215_RS-M-Spades-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/215_RS-M-Spades-Scaffold_broken_genes.txt">215_RS-M-Spades-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/215_RS-M-Spades-Scaffold_gaps.txt">215_RS-M-Spades-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/215_RS-M-Spades-Scaffold_genes.txt">215_RS-M-Spades-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/215_RS-M-Velvet-Scaffold_broken_gaps.txt">215_RS-M-Velvet-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/215_RS-M-Velvet-Scaffold_broken_genes.txt">215_RS-M-Velvet-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/215_RS-M-Velvet-Scaffold_gaps.txt">215_RS-M-Velvet-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/215_RS-M-Velvet-Scaffold_genes.txt">215_RS-M-Velvet-Scaffold_genes.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-json"><strong>json</strong></a><ul>
    <li><a href="Combined_history/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Combined_history/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/gc.json">gc.json</a><br>
    <li><a href="Combined_history/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Combined_history/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Combined_history/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
