<!DOCTYPE html>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1614/dataset_1696_files/Combined_history/191_RS-M-Soap-Scaffold.used_snps">191_RS-M-Soap-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1614/dataset_1696_files/Combined_history/191_RS-M-Spades-Contig.all_snps">191_RS-M-Spades-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1614/dataset_1696_files/Combined_history/191_RS-M-Spades-Contig.coords">191_RS-M-Spades-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1614/dataset_1696_files/Combined_history/191_RS-M-Spades-Contig.coords.filtered">191_RS-M-Spades-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1614/dataset_1696_files/Combined_history/191_RS-M-Spades-Contig.sf">191_RS-M-Spades-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1614/dataset_1696_files/Combined_history/191_RS-M-Spades-Contig.unaligned">191_RS-M-Spades-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1614/dataset_1696_files/Combined_history/191_RS-M-Spades-Contig.used_snps">191_RS-M-Spades-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1614/dataset_1696_files/Combined_history/191_RS-M-Spades-Scaffold.all_snps">191_RS-M-Spades-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1614/dataset_1696_files/Combined_history/191_RS-M-Spades-Scaffold.coords">191_RS-M-Spades-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1614/dataset_1696_files/Combined_history/191_RS-M-Spades-Scaffold.coords.filtered">191_RS-M-Spades-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1614/dataset_1696_files/Combined_history/191_RS-M-Spades-Scaffold.sf">191_RS-M-Spades-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1614/dataset_1696_files/Combined_history/191_RS-M-Spades-Scaffold.unaligned">191_RS-M-Spades-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1614/dataset_1696_files/Combined_history/191_RS-M-Spades-Scaffold.used_snps">191_RS-M-Spades-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1614/dataset_1696_files/Combined_history/191_RS-M-Velvet-Contig.all_snps">191_RS-M-Velvet-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1614/dataset_1696_files/Combined_history/191_RS-M-Velvet-Contig.coords">191_RS-M-Velvet-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1614/dataset_1696_files/Combined_history/191_RS-M-Velvet-Contig.coords.filtered">191_RS-M-Velvet-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1614/dataset_1696_files/Combined_history/191_RS-M-Velvet-Contig.sf">191_RS-M-Velvet-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1614/dataset_1696_files/Combined_history/191_RS-M-Velvet-Contig.unaligned">191_RS-M-Velvet-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1614/dataset_1696_files/Combined_history/191_RS-M-Velvet-Contig.used_snps">191_RS-M-Velvet-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1614/dataset_1696_files/Combined_history/191_RS-M-Velvet-Scaffold.all_snps">191_RS-M-Velvet-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1614/dataset_1696_files/Combined_history/191_RS-M-Velvet-Scaffold.coords">191_RS-M-Velvet-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1614/dataset_1696_files/Combined_history/191_RS-M-Velvet-Scaffold.coords.filtered">191_RS-M-Velvet-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1614/dataset_1696_files/Combined_history/191_RS-M-Velvet-Scaffold.sf">191_RS-M-Velvet-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1614/dataset_1696_files/Combined_history/191_RS-M-Velvet-Scaffold.unaligned">191_RS-M-Velvet-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1614/dataset_1696_files/Combined_history/191_RS-M-Velvet-Scaffold.used_snps">191_RS-M-Velvet-Scaffold.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Combined_history-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Combined_history/genome_stats/190_complete_genes_histogram.pdf">190_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/190_genes_cumulative_plot.pdf">190_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/190_genome_fraction_histogram.pdf">190_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/190_genome_info.txt">190_genome_info.txt</a><br>
    <li><a href="Combined_history/genome_stats/190_RS-H-Abyss-Contig_gaps.txt">190_RS-H-Abyss-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/190_RS-H-Abyss-Contig_genes.txt">190_RS-H-Abyss-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/190_RS-H-Abyss-Scaffold_gaps.txt">190_RS-H-Abyss-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/190_RS-H-Abyss-Scaffold_genes.txt">190_RS-H-Abyss-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/190_RS-H-Cabog-Contig_gaps.txt">190_RS-H-Cabog-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/190_RS-H-Cabog-Contig_genes.txt">190_RS-H-Cabog-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/190_RS-H-Cabog-Scaffold_gaps.txt">190_RS-H-Cabog-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/190_RS-H-Cabog-Scaffold_genes.txt">190_RS-H-Cabog-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/190_RS-H-Mira-Contig_gaps.txt">190_RS-H-Mira-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/190_RS-H-Mira-Contig_genes.txt">190_RS-H-Mira-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/190_RS-H-Msrca-Contig_gaps.txt">190_RS-H-Msrca-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/190_RS-H-Msrca-Contig_genes.txt">190_RS-H-Msrca-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/190_RS-H-Msrca-Scaffold_gaps.txt">190_RS-H-Msrca-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/190_RS-H-Msrca-Scaffold_genes.txt">190_RS-H-Msrca-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/190_RS-H-Sga-Contig_gaps.txt">190_RS-H-Sga-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/190_RS-H-Sga-Contig_genes.txt">190_RS-H-Sga-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/190_RS-H-Sga-Scaffold_gaps.txt">190_RS-H-Sga-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/190_RS-H-Sga-Scaffold_genes.txt">190_RS-H-Sga-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/190_RS-H-Soap-Contig_gaps.txt">190_RS-H-Soap-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/190_RS-H-Soap-Contig_genes.txt">190_RS-H-Soap-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/190_RS-H-Soap-Scaffold_gaps.txt">190_RS-H-Soap-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/190_RS-H-Soap-Scaffold_genes.txt">190_RS-H-Soap-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/190_RS-H-Spades-Contig_gaps.txt">190_RS-H-Spades-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/190_RS-H-Spades-Contig_genes.txt">190_RS-H-Spades-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/190_RS-H-Spades-Scaffold_gaps.txt">190_RS-H-Spades-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/190_RS-H-Spades-Scaffold_genes.txt">190_RS-H-Spades-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/190_RS-H-Velvet-Contig_gaps.txt">190_RS-H-Velvet-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/190_RS-H-Velvet-Contig_genes.txt">190_RS-H-Velvet-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/190_RS-H-Velvet-Scaffold_gaps.txt">190_RS-H-Velvet-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/190_RS-H-Velvet-Scaffold_genes.txt">190_RS-H-Velvet-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/191_complete_genes_histogram.pdf">191_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/191_genes_cumulative_plot.pdf">191_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/191_genome_fraction_histogram.pdf">191_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/191_genome_info.txt">191_genome_info.txt</a><br>
    <li><a href="Combined_history/genome_stats/191_RS-M-Abyss-Contig_gaps.txt">191_RS-M-Abyss-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/191_RS-M-Abyss-Contig_genes.txt">191_RS-M-Abyss-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/191_RS-M-Abyss-Scaffold_gaps.txt">191_RS-M-Abyss-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/191_RS-M-Abyss-Scaffold_genes.txt">191_RS-M-Abyss-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/191_RS-M-Cabog-Contig_gaps.txt">191_RS-M-Cabog-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/191_RS-M-Cabog-Contig_genes.txt">191_RS-M-Cabog-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/191_RS-M-Cabog-Scaffold_gaps.txt">191_RS-M-Cabog-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/191_RS-M-Cabog-Scaffold_genes.txt">191_RS-M-Cabog-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/191_RS-M-Mira-Contig_gaps.txt">191_RS-M-Mira-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/191_RS-M-Mira-Contig_genes.txt">191_RS-M-Mira-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/191_RS-M-Msrca-Contig_gaps.txt">191_RS-M-Msrca-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/191_RS-M-Msrca-Contig_genes.txt">191_RS-M-Msrca-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/191_RS-M-Msrca-Scaffold_gaps.txt">191_RS-M-Msrca-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/191_RS-M-Msrca-Scaffold_genes.txt">191_RS-M-Msrca-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/191_RS-M-Sga-Contig_gaps.txt">191_RS-M-Sga-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/191_RS-M-Sga-Contig_genes.txt">191_RS-M-Sga-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/191_RS-M-Sga-Scaffold_gaps.txt">191_RS-M-Sga-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/191_RS-M-Sga-Scaffold_genes.txt">191_RS-M-Sga-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/191_RS-M-Soap-Contig_gaps.txt">191_RS-M-Soap-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/191_RS-M-Soap-Contig_genes.txt">191_RS-M-Soap-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/191_RS-M-Soap-Scaffold_gaps.txt">191_RS-M-Soap-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/191_RS-M-Soap-Scaffold_genes.txt">191_RS-M-Soap-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/191_RS-M-Spades-Contig_gaps.txt">191_RS-M-Spades-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/191_RS-M-Spades-Contig_genes.txt">191_RS-M-Spades-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/191_RS-M-Spades-Scaffold_gaps.txt">191_RS-M-Spades-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/191_RS-M-Spades-Scaffold_genes.txt">191_RS-M-Spades-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/191_RS-M-Velvet-Contig_gaps.txt">191_RS-M-Velvet-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/191_RS-M-Velvet-Contig_genes.txt">191_RS-M-Velvet-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/191_RS-M-Velvet-Scaffold_gaps.txt">191_RS-M-Velvet-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/191_RS-M-Velvet-Scaffold_genes.txt">191_RS-M-Velvet-Scaffold_genes.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-json"><strong>json</strong></a><ul>
    <li><a href="Combined_history/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Combined_history/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/gc.json">gc.json</a><br>
    <li><a href="Combined_history/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Combined_history/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Combined_history/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
