<!DOCTYPE html>
    <li><a href="Contig/genome_stats/genome_info.txt">genome_info.txt</a><br>
    <li><a href="Contig/genome_stats/XA-H-Abyss-Contig_gaps.txt">XA-H-Abyss-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/XA-H-Abyss-Contig_genes.txt">XA-H-Abyss-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/XA-H-Cabog-Contig_gaps.txt">XA-H-Cabog-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/XA-H-Cabog-Contig_genes.txt">XA-H-Cabog-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/XA-H-Mira-Contig_gaps.txt">XA-H-Mira-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/XA-H-Mira-Contig_genes.txt">XA-H-Mira-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/XA-H-Msrca-Contig_gaps.txt">XA-H-Msrca-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/XA-H-Msrca-Contig_genes.txt">XA-H-Msrca-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/XA-H-Sga-Contig_gaps.txt">XA-H-Sga-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/XA-H-Sga-Contig_genes.txt">XA-H-Sga-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/XA-H-Soap-Contig_gaps.txt">XA-H-Soap-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/XA-H-Soap-Contig_genes.txt">XA-H-Soap-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/XA-H-Spades-Contig_gaps.txt">XA-H-Spades-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/XA-H-Spades-Contig_genes.txt">XA-H-Spades-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/XA-H-Velvet-Contig_gaps.txt">XA-H-Velvet-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/XA-H-Velvet-Contig_genes.txt">XA-H-Velvet-Contig_genes.txt</a><br>
    </ul></p>
   <p><a name="Contig-json"><strong>json</strong></a><ul>
    <li><a href="Contig/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Contig/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Contig/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Contig/json/gc.json">gc.json</a><br>
    <li><a href="Contig/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Contig/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Contig/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    <hr>
<a name="Scaffold"><h3>Scaffold</h3></a><ul>
    <li><a href="Scaffold/plots.pdf">plots.pdf</a><br>
    <li><a href="Scaffold/quast.log">quast.log</a><br>
    <li><a href="Scaffold/report.html">report.html</a><br>
    <li><a href="Scaffold/report.tex">report.tex</a><br>
    <li><a href="Scaffold/report.tsv">report.tsv</a><br>
    <li><a href="Scaffold/report.txt">report.txt</a><br>
    <li><a href="Scaffold/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Scaffold/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Scaffold/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Scaffold-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Scaffold/aligned_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="Scaffold/aligned_stats/NAx_plot.pdf">NAx_plot.pdf</a><br>
    <li><a href="Scaffold/aligned_stats/NGAx_plot.pdf">NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Scaffold-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Scaffold/basic_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="Scaffold/basic_stats/GC_content_plot.pdf">GC_content_plot.pdf</a><br>
    <li><a href="Scaffold/basic_stats/NGx_plot.pdf">NGx_plot.pdf</a><br>
    <li><a href="Scaffold/basic_stats/Nx_plot.pdf">Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Scaffold-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Scaffold/contigs_reports/alignments_XA-H-Abyss-Scaffold.tsv">alignments_XA-H-Abyss-Scaffold.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_XA-H-Abyss-Scaffold_broken.tsv">alignments_XA-H-Abyss-Scaffold_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_XA-H-Cabog-Scaffold.tsv">alignments_XA-H-Cabog-Scaffold.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_XA-H-Cabog-Scaffold_broken.tsv">alignments_XA-H-Cabog-Scaffold_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_XA-H-Msrca-Scaffold.tsv">alignments_XA-H-Msrca-Scaffold.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_XA-H-Msrca-Scaffold_broken.tsv">alignments_XA-H-Msrca-Scaffold_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_XA-H-Sga-Scaffold.tsv">alignments_XA-H-Sga-Scaffold.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_XA-H-Sga-Scaffold_broken.tsv">alignments_XA-H-Sga-Scaffold_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_XA-H-Soap-Scaffold.tsv">alignments_XA-H-Soap-Scaffold.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_XA-H-Soap-Scaffold_broken.tsv">alignments_XA-H-Soap-Scaffold_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_XA-H-Spades-Scaffold.tsv">alignments_XA-H-Spades-Scaffold.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_XA-H-Spades-Scaffold_broken.tsv">alignments_XA-H-Spades-Scaffold_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_XA-H-Velvet-Scaffold.tsv">alignments_XA-H-Velvet-Scaffold.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_XA-H-Velvet-Scaffold_broken.tsv">alignments_XA-H-Velvet-Scaffold_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_XA-H-Abyss-Scaffold.stderr">contigs_report_XA-H-Abyss-Scaffold.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_XA-H-Abyss-Scaffold.stdout">contigs_report_XA-H-Abyss-Scaffold.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_XA-H-Abyss-Scaffold_broken.stderr">contigs_report_XA-H-Abyss-Scaffold_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_XA-H-Abyss-Scaffold_broken.stdout">contigs_report_XA-H-Abyss-Scaffold_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_XA-H-Cabog-Scaffold.stderr">contigs_report_XA-H-Cabog-Scaffold.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_XA-H-Cabog-Scaffold.stdout">contigs_report_XA-H-Cabog-Scaffold.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_XA-H-Cabog-Scaffold_broken.stderr">contigs_report_XA-H-Cabog-Scaffold_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_XA-H-Cabog-Scaffold_broken.stdout">contigs_report_XA-H-Cabog-Scaffold_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_XA-H-Msrca-Scaffold.stderr">contigs_report_XA-H-Msrca-Scaffold.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_XA-H-Msrca-Scaffold.stdout">contigs_report_XA-H-Msrca-Scaffold.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_XA-H-Msrca-Scaffold_broken.stderr">contigs_report_XA-H-Msrca-Scaffold_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_XA-H-Msrca-Scaffold_broken.stdout">contigs_report_XA-H-Msrca-Scaffold_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_XA-H-Sga-Scaffold.stderr">contigs_report_XA-H-Sga-Scaffold.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_XA-H-Sga-Scaffold.stdout">contigs_report_XA-H-Sga-Scaffold.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_XA-H-Sga-Scaffold_broken.stderr">contigs_report_XA-H-Sga-Scaffold_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_XA-H-Sga-Scaffold_broken.stdout">contigs_report_XA-H-Sga-Scaffold_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_XA-H-Soap-Scaffold.stderr">contigs_report_XA-H-Soap-Scaffold.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_XA-H-Soap-Scaffold.stdout">contigs_report_XA-H-Soap-Scaffold.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_XA-H-Soap-Scaffold_broken.stderr">contigs_report_XA-H-Soap-Scaffold_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_XA-H-Soap-Scaffold_broken.stdout">contigs_report_XA-H-Soap-Scaffold_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_XA-H-Spades-Scaffold.stderr">contigs_report_XA-H-Spades-Scaffold.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_XA-H-Spades-Scaffold.stdout">contigs_report_XA-H-Spades-Scaffold.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_XA-H-Spades-Scaffold_broken.stderr">contigs_report_XA-H-Spades-Scaffold_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_XA-H-Spades-Scaffold_broken.stdout">contigs_report_XA-H-Spades-Scaffold_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_XA-H-Velvet-Scaffold.stderr">contigs_report_XA-H-Velvet-Scaffold.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_XA-H-Velvet-Scaffold.stdout">contigs_report_XA-H-Velvet-Scaffold.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_XA-H-Velvet-Scaffold_broken.stderr">contigs_report_XA-H-Velvet-Scaffold_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_XA-H-Velvet-Scaffold_broken.stdout">contigs_report_XA-H-Velvet-Scaffold_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/misassemblies_report.tex">misassemblies_report.tex</a><br>
    <li><a href="Scaffold/contigs_reports/misassemblies_report.tsv">misassemblies_report.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/misassemblies_report.txt">misassemblies_report.txt</a><br>
    <li><a href="Scaffold/contigs_reports/unaligned_report.tex">unaligned_report.tex</a><br>
    <li><a href="Scaffold/contigs_reports/unaligned_report.tsv">unaligned_report.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/unaligned_report.txt">unaligned_report.txt</a><br>
    <li><a href="Scaffold/contigs_reports/XA-H-Abyss-Scaffold.mis_contigs.fa">XA-H-Abyss-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/XA-H-Abyss-Scaffold_broken.mis_contigs.fa">XA-H-Abyss-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/XA-H-Cabog-Scaffold.mis_contigs.fa">XA-H-Cabog-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/XA-H-Cabog-Scaffold_broken.mis_contigs.fa">XA-H-Cabog-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/XA-H-Msrca-Scaffold.mis_contigs.fa">XA-H-Msrca-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/XA-H-Msrca-Scaffold_broken.mis_contigs.fa">XA-H-Msrca-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/XA-H-Sga-Scaffold.mis_contigs.fa">XA-H-Sga-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/XA-H-Sga-Scaffold_broken.mis_contigs.fa">XA-H-Sga-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/XA-H-Soap-Scaffold.mis_contigs.fa">XA-H-Soap-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/XA-H-Soap-Scaffold_broken.mis_contigs.fa">XA-H-Soap-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/XA-H-Spades-Scaffold.mis_contigs.fa">XA-H-Spades-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/XA-H-Spades-Scaffold_broken.mis_contigs.fa">XA-H-Spades-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/XA-H-Velvet-Scaffold.mis_contigs.fa">XA-H-Velvet-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/XA-H-Velvet-Scaffold_broken.mis_contigs.fa">XA-H-Velvet-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a name="Scaffold-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1611/dataset_1693_files/Scaffold/XA-H-Abyss-Scaffold.all_snps">XA-H-Abyss-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1611/dataset_1693_files/Scaffold/XA-H-Abyss-Scaffold.coords">XA-H-Abyss-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1611/dataset_1693_files/Scaffold/XA-H-Abyss-Scaffold.coords.filtered">XA-H-Abyss-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1611/dataset_1693_files/Scaffold/XA-H-Abyss-Scaffold.sf">XA-H-Abyss-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1611/dataset_1693_files/Scaffold/XA-H-Abyss-Scaffold.unaligned">XA-H-Abyss-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1611/dataset_1693_files/Scaffold/XA-H-Abyss-Scaffold.used_snps">XA-H-Abyss-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1611/dataset_1693_files/Scaffold/XA-H-Abyss-Scaffold_broken.all_snps">XA-H-Abyss-Scaffold_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1611/dataset_1693_files/Scaffold/XA-H-Abyss-Scaffold_broken.coords">XA-H-Abyss-Scaffold_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1611/dataset_1693_files/Scaffold/XA-H-Abyss-Scaffold_broken.coords.filtered">XA-H-Abyss-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1611/dataset_1693_files/Scaffold/XA-H-Abyss-Scaffold_broken.sf">XA-H-Abyss-Scaffold_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1611/dataset_1693_files/Scaffold/XA-H-Abyss-Scaffold_broken.unaligned">XA-H-Abyss-Scaffold_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1611/dataset_1693_files/Scaffold/XA-H-Abyss-Scaffold_broken.used_snps">XA-H-Abyss-Scaffold_broken.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1611/dataset_1693_files/Scaffold/XA-H-Cabog-Scaffold.all_snps">XA-H-Cabog-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1611/dataset_1693_files/Scaffold/XA-H-Cabog-Scaffold.coords">XA-H-Cabog-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1611/dataset_1693_files/Scaffold/XA-H-Cabog-Scaffold.coords.filtered">XA-H-Cabog-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1611/dataset_1693_files/Scaffold/XA-H-Cabog-Scaffold.sf">XA-H-Cabog-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1611/dataset_1693_files/Scaffold/XA-H-Cabog-Scaffold.unaligned">XA-H-Cabog-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1611/dataset_1693_files/Scaffold/XA-H-Cabog-Scaffold.used_snps">XA-H-Cabog-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1611/dataset_1693_files/Scaffold/XA-H-Cabog-Scaffold_broken.all_snps">XA-H-Cabog-Scaffold_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1611/dataset_1693_files/Scaffold/XA-H-Cabog-Scaffold_broken.coords">XA-H-Cabog-Scaffold_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1611/dataset_1693_files/Scaffold/XA-H-Cabog-Scaffold_broken.coords.filtered">XA-H-Cabog-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1611/dataset_1693_files/Scaffold/XA-H-Cabog-Scaffold_broken.sf">XA-H-Cabog-Scaffold_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1611/dataset_1693_files/Scaffold/XA-H-Cabog-Scaffold_broken.unaligned">XA-H-Cabog-Scaffold_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1611/dataset_1693_files/Scaffold/XA-H-Cabog-Scaffold_broken.used_snps">XA-H-Cabog-Scaffold_broken.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1611/dataset_1693_files/Scaffold/XA-H-Msrca-Scaffold.all_snps">XA-H-Msrca-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1611/dataset_1693_files/Scaffold/XA-H-Msrca-Scaffold.coords">XA-H-Msrca-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1611/dataset_1693_files/Scaffold/XA-H-Msrca-Scaffold.coords.filtered">XA-H-Msrca-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1611/dataset_1693_files/Scaffold/XA-H-Msrca-Scaffold.sf">XA-H-Msrca-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1611/dataset_1693_files/Scaffold/XA-H-Msrca-Scaffold.unaligned">XA-H-Msrca-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1611/dataset_1693_files/Scaffold/XA-H-Msrca-Scaffold.used_snps">XA-H-Msrca-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1611/dataset_1693_files/Scaffold/XA-H-Msrca-Scaffold_broken.all_snps">XA-H-Msrca-Scaffold_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1611/dataset_1693_files/Scaffold/XA-H-Msrca-Scaffold_broken.coords">XA-H-Msrca-Scaffold_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1611/dataset_1693_files/Scaffold/XA-H-Msrca-Scaffold_broken.coords.filtered">XA-H-Msrca-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1611/dataset_1693_files/Scaffold/XA-H-Msrca-Scaffold_broken.sf">XA-H-Msrca-Scaffold_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1611/dataset_1693_files/Scaffold/XA-H-Msrca-Scaffold_broken.unaligned">XA-H-Msrca-Scaffold_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1611/dataset_1693_files/Scaffold/XA-H-Msrca-Scaffold_broken.used_snps">XA-H-Msrca-Scaffold_broken.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1611/dataset_1693_files/Scaffold/XA-H-Sga-Scaffold.all_snps">XA-H-Sga-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1611/dataset_1693_files/Scaffold/XA-H-Sga-Scaffold.coords">XA-H-Sga-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1611/dataset_1693_files/Scaffold/XA-H-Sga-Scaffold.coords.filtered">XA-H-Sga-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1611/dataset_1693_files/Scaffold/XA-H-Sga-Scaffold.sf">XA-H-Sga-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1611/dataset_1693_files/Scaffold/XA-H-Sga-Scaffold.unaligned">XA-H-Sga-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1611/dataset_1693_files/Scaffold/XA-H-Sga-Scaffold.used_snps">XA-H-Sga-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1611/dataset_1693_files/Scaffold/XA-H-Sga-Scaffold_broken.all_snps">XA-H-Sga-Scaffold_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1611/dataset_1693_files/Scaffold/XA-H-Sga-Scaffold_broken.coords">XA-H-Sga-Scaffold_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1611/dataset_1693_files/Scaffold/XA-H-Sga-Scaffold_broken.coords.filtered">XA-H-Sga-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1611/dataset_1693_files/Scaffold/XA-H-Sga-Scaffold_broken.sf">XA-H-Sga-Scaffold_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1611/dataset_1693_files/Scaffold/XA-H-Sga-Scaffold_broken.unaligned">XA-H-Sga-Scaffold_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1611/dataset_1693_files/Scaffold/XA-H-Sga-Scaffold_broken.used_snps">XA-H-Sga-Scaffold_broken.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1611/dataset_1693_files/Scaffold/XA-H-Soap-Scaffold.all_snps">XA-H-Soap-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1611/dataset_1693_files/Scaffold/XA-H-Soap-Scaffold.coords">XA-H-Soap-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1611/dataset_1693_files/Scaffold/XA-H-Soap-Scaffold.coords.filtered">XA-H-Soap-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1611/dataset_1693_files/Scaffold/XA-H-Soap-Scaffold.sf">XA-H-Soap-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1611/dataset_1693_files/Scaffold/XA-H-Soap-Scaffold.unaligned">XA-H-Soap-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1611/dataset_1693_files/Scaffold/XA-H-Soap-Scaffold.used_snps">XA-H-Soap-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1611/dataset_1693_files/Scaffold/XA-H-Soap-Scaffold_broken.all_snps">XA-H-Soap-Scaffold_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1611/dataset_1693_files/Scaffold/XA-H-Soap-Scaffold_broken.coords">XA-H-Soap-Scaffold_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1611/dataset_1693_files/Scaffold/XA-H-Soap-Scaffold_broken.coords.filtered">XA-H-Soap-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1611/dataset_1693_files/Scaffold/XA-H-Soap-Scaffold_broken.sf">XA-H-Soap-Scaffold_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1611/dataset_1693_files/Scaffold/XA-H-Soap-Scaffold_broken.unaligned">XA-H-Soap-Scaffold_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1611/dataset_1693_files/Scaffold/XA-H-Soap-Scaffold_broken.used_snps">XA-H-Soap-Scaffold_broken.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1611/dataset_1693_files/Scaffold/XA-H-Spades-Scaffold.all_snps">XA-H-Spades-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1611/dataset_1693_files/Scaffold/XA-H-Spades-Scaffold.coords">XA-H-Spades-Scaffold.coords</a><br>
