<!DOCTYPE html>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1615/dataset_1697_files/Combined_history/194_VC-M-Soap-Scaffold.used_snps">194_VC-M-Soap-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1615/dataset_1697_files/Combined_history/194_VC-M-Spades-Contig.all_snps">194_VC-M-Spades-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1615/dataset_1697_files/Combined_history/194_VC-M-Spades-Contig.coords">194_VC-M-Spades-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1615/dataset_1697_files/Combined_history/194_VC-M-Spades-Contig.coords.filtered">194_VC-M-Spades-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1615/dataset_1697_files/Combined_history/194_VC-M-Spades-Contig.sf">194_VC-M-Spades-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1615/dataset_1697_files/Combined_history/194_VC-M-Spades-Contig.unaligned">194_VC-M-Spades-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1615/dataset_1697_files/Combined_history/194_VC-M-Spades-Contig.used_snps">194_VC-M-Spades-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1615/dataset_1697_files/Combined_history/194_VC-M-Spades-Scaffold.all_snps">194_VC-M-Spades-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1615/dataset_1697_files/Combined_history/194_VC-M-Spades-Scaffold.coords">194_VC-M-Spades-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1615/dataset_1697_files/Combined_history/194_VC-M-Spades-Scaffold.coords.filtered">194_VC-M-Spades-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1615/dataset_1697_files/Combined_history/194_VC-M-Spades-Scaffold.sf">194_VC-M-Spades-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1615/dataset_1697_files/Combined_history/194_VC-M-Spades-Scaffold.unaligned">194_VC-M-Spades-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1615/dataset_1697_files/Combined_history/194_VC-M-Spades-Scaffold.used_snps">194_VC-M-Spades-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1615/dataset_1697_files/Combined_history/194_VC-M-Velvet-Contig.all_snps">194_VC-M-Velvet-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1615/dataset_1697_files/Combined_history/194_VC-M-Velvet-Contig.coords">194_VC-M-Velvet-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1615/dataset_1697_files/Combined_history/194_VC-M-Velvet-Contig.coords.filtered">194_VC-M-Velvet-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1615/dataset_1697_files/Combined_history/194_VC-M-Velvet-Contig.sf">194_VC-M-Velvet-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1615/dataset_1697_files/Combined_history/194_VC-M-Velvet-Contig.unaligned">194_VC-M-Velvet-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1615/dataset_1697_files/Combined_history/194_VC-M-Velvet-Contig.used_snps">194_VC-M-Velvet-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1615/dataset_1697_files/Combined_history/194_VC-M-Velvet-Scaffold.all_snps">194_VC-M-Velvet-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1615/dataset_1697_files/Combined_history/194_VC-M-Velvet-Scaffold.coords">194_VC-M-Velvet-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1615/dataset_1697_files/Combined_history/194_VC-M-Velvet-Scaffold.coords.filtered">194_VC-M-Velvet-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1615/dataset_1697_files/Combined_history/194_VC-M-Velvet-Scaffold.sf">194_VC-M-Velvet-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1615/dataset_1697_files/Combined_history/194_VC-M-Velvet-Scaffold.unaligned">194_VC-M-Velvet-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1615/dataset_1697_files/Combined_history/194_VC-M-Velvet-Scaffold.used_snps">194_VC-M-Velvet-Scaffold.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Combined_history-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Combined_history/genome_stats/193_complete_genes_histogram.pdf">193_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/193_genes_cumulative_plot.pdf">193_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/193_genome_fraction_histogram.pdf">193_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/193_genome_info.txt">193_genome_info.txt</a><br>
    <li><a href="Combined_history/genome_stats/193_VC-H-Abyss-Contig_gaps.txt">193_VC-H-Abyss-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/193_VC-H-Abyss-Contig_genes.txt">193_VC-H-Abyss-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/193_VC-H-Abyss-Scaffold_gaps.txt">193_VC-H-Abyss-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/193_VC-H-Abyss-Scaffold_genes.txt">193_VC-H-Abyss-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/193_VC-H-Cabog-Contig_gaps.txt">193_VC-H-Cabog-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/193_VC-H-Cabog-Contig_genes.txt">193_VC-H-Cabog-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/193_VC-H-Cabog-Scaffold_gaps.txt">193_VC-H-Cabog-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/193_VC-H-Cabog-Scaffold_genes.txt">193_VC-H-Cabog-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/193_VC-H-Mira-Contig_gaps.txt">193_VC-H-Mira-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/193_VC-H-Mira-Contig_genes.txt">193_VC-H-Mira-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/193_VC-H-Msrca-Contig_gaps.txt">193_VC-H-Msrca-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/193_VC-H-Msrca-Contig_genes.txt">193_VC-H-Msrca-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/193_VC-H-Msrca-Scaffold_gaps.txt">193_VC-H-Msrca-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/193_VC-H-Msrca-Scaffold_genes.txt">193_VC-H-Msrca-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/193_VC-H-Sga-Contig_gaps.txt">193_VC-H-Sga-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/193_VC-H-Sga-Contig_genes.txt">193_VC-H-Sga-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/193_VC-H-Sga-Scaffold_gaps.txt">193_VC-H-Sga-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/193_VC-H-Sga-Scaffold_genes.txt">193_VC-H-Sga-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/193_VC-H-Soap-Contig_gaps.txt">193_VC-H-Soap-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/193_VC-H-Soap-Contig_genes.txt">193_VC-H-Soap-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/193_VC-H-Soap-Scaffold_gaps.txt">193_VC-H-Soap-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/193_VC-H-Soap-Scaffold_genes.txt">193_VC-H-Soap-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/193_VC-H-Spades-Contig_gaps.txt">193_VC-H-Spades-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/193_VC-H-Spades-Contig_genes.txt">193_VC-H-Spades-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/193_VC-H-Spades-Scaffold_gaps.txt">193_VC-H-Spades-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/193_VC-H-Spades-Scaffold_genes.txt">193_VC-H-Spades-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/193_VC-H-Velvet-Contig_gaps.txt">193_VC-H-Velvet-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/193_VC-H-Velvet-Contig_genes.txt">193_VC-H-Velvet-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/193_VC-H-Velvet-Scaffold_gaps.txt">193_VC-H-Velvet-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/193_VC-H-Velvet-Scaffold_genes.txt">193_VC-H-Velvet-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/194_complete_genes_histogram.pdf">194_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/194_genes_cumulative_plot.pdf">194_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/194_genome_fraction_histogram.pdf">194_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/194_genome_info.txt">194_genome_info.txt</a><br>
    <li><a href="Combined_history/genome_stats/194_VC-M-Abyss-Contig_gaps.txt">194_VC-M-Abyss-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/194_VC-M-Abyss-Contig_genes.txt">194_VC-M-Abyss-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/194_VC-M-Abyss-Scaffold_gaps.txt">194_VC-M-Abyss-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/194_VC-M-Abyss-Scaffold_genes.txt">194_VC-M-Abyss-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/194_VC-M-Cabog-Contig_gaps.txt">194_VC-M-Cabog-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/194_VC-M-Cabog-Contig_genes.txt">194_VC-M-Cabog-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/194_VC-M-Cabog-Scaffold_gaps.txt">194_VC-M-Cabog-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/194_VC-M-Cabog-Scaffold_genes.txt">194_VC-M-Cabog-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/194_VC-M-Mira-Contig_gaps.txt">194_VC-M-Mira-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/194_VC-M-Mira-Contig_genes.txt">194_VC-M-Mira-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/194_VC-M-Msrca-Contig_gaps.txt">194_VC-M-Msrca-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/194_VC-M-Msrca-Contig_genes.txt">194_VC-M-Msrca-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/194_VC-M-Msrca-Scaffold_gaps.txt">194_VC-M-Msrca-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/194_VC-M-Msrca-Scaffold_genes.txt">194_VC-M-Msrca-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/194_VC-M-Sga-Contig_gaps.txt">194_VC-M-Sga-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/194_VC-M-Sga-Contig_genes.txt">194_VC-M-Sga-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/194_VC-M-Sga-Scaffold_gaps.txt">194_VC-M-Sga-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/194_VC-M-Sga-Scaffold_genes.txt">194_VC-M-Sga-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/194_VC-M-Soap-Contig_gaps.txt">194_VC-M-Soap-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/194_VC-M-Soap-Contig_genes.txt">194_VC-M-Soap-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/194_VC-M-Soap-Scaffold_gaps.txt">194_VC-M-Soap-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/194_VC-M-Soap-Scaffold_genes.txt">194_VC-M-Soap-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/194_VC-M-Spades-Contig_gaps.txt">194_VC-M-Spades-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/194_VC-M-Spades-Contig_genes.txt">194_VC-M-Spades-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/194_VC-M-Spades-Scaffold_gaps.txt">194_VC-M-Spades-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/194_VC-M-Spades-Scaffold_genes.txt">194_VC-M-Spades-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/194_VC-M-Velvet-Contig_gaps.txt">194_VC-M-Velvet-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/194_VC-M-Velvet-Contig_genes.txt">194_VC-M-Velvet-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/194_VC-M-Velvet-Scaffold_gaps.txt">194_VC-M-Velvet-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/194_VC-M-Velvet-Scaffold_genes.txt">194_VC-M-Velvet-Scaffold_genes.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-json"><strong>json</strong></a><ul>
    <li><a href="Combined_history/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Combined_history/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/gc.json">gc.json</a><br>
    <li><a href="Combined_history/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Combined_history/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Combined_history/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
