<!DOCTYPE html>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1612/dataset_1694_files/Combined_history/186_BC-M-Soap-Scaffold.used_snps">186_BC-M-Soap-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1612/dataset_1694_files/Combined_history/186_BC-M-Spades-Contig.all_snps">186_BC-M-Spades-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1612/dataset_1694_files/Combined_history/186_BC-M-Spades-Contig.coords">186_BC-M-Spades-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1612/dataset_1694_files/Combined_history/186_BC-M-Spades-Contig.coords.filtered">186_BC-M-Spades-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1612/dataset_1694_files/Combined_history/186_BC-M-Spades-Contig.sf">186_BC-M-Spades-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1612/dataset_1694_files/Combined_history/186_BC-M-Spades-Contig.unaligned">186_BC-M-Spades-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1612/dataset_1694_files/Combined_history/186_BC-M-Spades-Contig.used_snps">186_BC-M-Spades-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1612/dataset_1694_files/Combined_history/186_BC-M-Spades-Scaffold.all_snps">186_BC-M-Spades-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1612/dataset_1694_files/Combined_history/186_BC-M-Spades-Scaffold.coords">186_BC-M-Spades-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1612/dataset_1694_files/Combined_history/186_BC-M-Spades-Scaffold.coords.filtered">186_BC-M-Spades-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1612/dataset_1694_files/Combined_history/186_BC-M-Spades-Scaffold.sf">186_BC-M-Spades-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1612/dataset_1694_files/Combined_history/186_BC-M-Spades-Scaffold.unaligned">186_BC-M-Spades-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1612/dataset_1694_files/Combined_history/186_BC-M-Spades-Scaffold.used_snps">186_BC-M-Spades-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1612/dataset_1694_files/Combined_history/186_BC-M-Velvet-Contig.all_snps">186_BC-M-Velvet-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1612/dataset_1694_files/Combined_history/186_BC-M-Velvet-Contig.coords">186_BC-M-Velvet-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1612/dataset_1694_files/Combined_history/186_BC-M-Velvet-Contig.coords.filtered">186_BC-M-Velvet-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1612/dataset_1694_files/Combined_history/186_BC-M-Velvet-Contig.sf">186_BC-M-Velvet-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1612/dataset_1694_files/Combined_history/186_BC-M-Velvet-Contig.unaligned">186_BC-M-Velvet-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1612/dataset_1694_files/Combined_history/186_BC-M-Velvet-Contig.used_snps">186_BC-M-Velvet-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1612/dataset_1694_files/Combined_history/186_BC-M-Velvet-Scaffold.all_snps">186_BC-M-Velvet-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1612/dataset_1694_files/Combined_history/186_BC-M-Velvet-Scaffold.coords">186_BC-M-Velvet-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1612/dataset_1694_files/Combined_history/186_BC-M-Velvet-Scaffold.coords.filtered">186_BC-M-Velvet-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1612/dataset_1694_files/Combined_history/186_BC-M-Velvet-Scaffold.sf">186_BC-M-Velvet-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1612/dataset_1694_files/Combined_history/186_BC-M-Velvet-Scaffold.unaligned">186_BC-M-Velvet-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1612/dataset_1694_files/Combined_history/186_BC-M-Velvet-Scaffold.used_snps">186_BC-M-Velvet-Scaffold.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Combined_history-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Combined_history/genome_stats/185_BC-H-Abyss-Contig_gaps.txt">185_BC-H-Abyss-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/185_BC-H-Abyss-Contig_genes.txt">185_BC-H-Abyss-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/185_BC-H-Abyss-Scaffold_gaps.txt">185_BC-H-Abyss-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/185_BC-H-Abyss-Scaffold_genes.txt">185_BC-H-Abyss-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/185_BC-H-Cabog-Contig_gaps.txt">185_BC-H-Cabog-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/185_BC-H-Cabog-Contig_genes.txt">185_BC-H-Cabog-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/185_BC-H-Cabog-Scaffold_gaps.txt">185_BC-H-Cabog-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/185_BC-H-Cabog-Scaffold_genes.txt">185_BC-H-Cabog-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/185_BC-H-Mira-Contig_gaps.txt">185_BC-H-Mira-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/185_BC-H-Mira-Contig_genes.txt">185_BC-H-Mira-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/185_BC-H-Msrca-Contig_gaps.txt">185_BC-H-Msrca-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/185_BC-H-Msrca-Contig_genes.txt">185_BC-H-Msrca-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/185_BC-H-Msrca-Scaffold_gaps.txt">185_BC-H-Msrca-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/185_BC-H-Msrca-Scaffold_genes.txt">185_BC-H-Msrca-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/185_BC-H-Sga-Contig_gaps.txt">185_BC-H-Sga-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/185_BC-H-Sga-Contig_genes.txt">185_BC-H-Sga-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/185_BC-H-Sga-Scaffold_gaps.txt">185_BC-H-Sga-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/185_BC-H-Sga-Scaffold_genes.txt">185_BC-H-Sga-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/185_BC-H-Soap-Contig_gaps.txt">185_BC-H-Soap-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/185_BC-H-Soap-Contig_genes.txt">185_BC-H-Soap-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/185_BC-H-Soap-Scaffold_gaps.txt">185_BC-H-Soap-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/185_BC-H-Soap-Scaffold_genes.txt">185_BC-H-Soap-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/185_BC-H-Spades-Contig_gaps.txt">185_BC-H-Spades-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/185_BC-H-Spades-Contig_genes.txt">185_BC-H-Spades-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/185_BC-H-Spades-Scaffold_gaps.txt">185_BC-H-Spades-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/185_BC-H-Spades-Scaffold_genes.txt">185_BC-H-Spades-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/185_BC-H-Velvet-Contig_gaps.txt">185_BC-H-Velvet-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/185_BC-H-Velvet-Contig_genes.txt">185_BC-H-Velvet-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/185_BC-H-Velvet-Scaffold_gaps.txt">185_BC-H-Velvet-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/185_BC-H-Velvet-Scaffold_genes.txt">185_BC-H-Velvet-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/185_complete_genes_histogram.pdf">185_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/185_genes_cumulative_plot.pdf">185_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/185_genome_fraction_histogram.pdf">185_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/185_genome_info.txt">185_genome_info.txt</a><br>
    <li><a href="Combined_history/genome_stats/186_BC-M-Abyss-Contig_gaps.txt">186_BC-M-Abyss-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/186_BC-M-Abyss-Contig_genes.txt">186_BC-M-Abyss-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/186_BC-M-Abyss-Scaffold_gaps.txt">186_BC-M-Abyss-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/186_BC-M-Abyss-Scaffold_genes.txt">186_BC-M-Abyss-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/186_BC-M-Cabog-Contig_gaps.txt">186_BC-M-Cabog-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/186_BC-M-Cabog-Contig_genes.txt">186_BC-M-Cabog-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/186_BC-M-Cabog-Scaffold_gaps.txt">186_BC-M-Cabog-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/186_BC-M-Cabog-Scaffold_genes.txt">186_BC-M-Cabog-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/186_BC-M-Mira-Contig_gaps.txt">186_BC-M-Mira-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/186_BC-M-Mira-Contig_genes.txt">186_BC-M-Mira-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/186_BC-M-Msrca-Contig_gaps.txt">186_BC-M-Msrca-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/186_BC-M-Msrca-Contig_genes.txt">186_BC-M-Msrca-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/186_BC-M-Msrca-Scaffold_gaps.txt">186_BC-M-Msrca-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/186_BC-M-Msrca-Scaffold_genes.txt">186_BC-M-Msrca-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/186_BC-M-Sga-Contig_gaps.txt">186_BC-M-Sga-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/186_BC-M-Sga-Contig_genes.txt">186_BC-M-Sga-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/186_BC-M-Sga-Scaffold_gaps.txt">186_BC-M-Sga-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/186_BC-M-Sga-Scaffold_genes.txt">186_BC-M-Sga-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/186_BC-M-Soap-Contig_gaps.txt">186_BC-M-Soap-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/186_BC-M-Soap-Contig_genes.txt">186_BC-M-Soap-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/186_BC-M-Soap-Scaffold_gaps.txt">186_BC-M-Soap-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/186_BC-M-Soap-Scaffold_genes.txt">186_BC-M-Soap-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/186_BC-M-Spades-Contig_gaps.txt">186_BC-M-Spades-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/186_BC-M-Spades-Contig_genes.txt">186_BC-M-Spades-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/186_BC-M-Spades-Scaffold_gaps.txt">186_BC-M-Spades-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/186_BC-M-Spades-Scaffold_genes.txt">186_BC-M-Spades-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/186_BC-M-Velvet-Contig_gaps.txt">186_BC-M-Velvet-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/186_BC-M-Velvet-Contig_genes.txt">186_BC-M-Velvet-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/186_BC-M-Velvet-Scaffold_gaps.txt">186_BC-M-Velvet-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/186_BC-M-Velvet-Scaffold_genes.txt">186_BC-M-Velvet-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/186_complete_genes_histogram.pdf">186_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/186_genes_cumulative_plot.pdf">186_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/186_genome_fraction_histogram.pdf">186_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/186_genome_info.txt">186_genome_info.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-json"><strong>json</strong></a><ul>
    <li><a href="Combined_history/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Combined_history/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/gc.json">gc.json</a><br>
    <li><a href="Combined_history/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Combined_history/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Combined_history/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
