<!DOCTYPE html>
    <li><a href="Contig/genome_stats/genome_info.txt">genome_info.txt</a><br>
    <li><a href="Contig/genome_stats/RS-H-Abyss-Contig_gaps.txt">RS-H-Abyss-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/RS-H-Abyss-Contig_genes.txt">RS-H-Abyss-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/RS-H-Cabog-Contig_gaps.txt">RS-H-Cabog-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/RS-H-Cabog-Contig_genes.txt">RS-H-Cabog-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/RS-H-Mira-Contig_gaps.txt">RS-H-Mira-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/RS-H-Mira-Contig_genes.txt">RS-H-Mira-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/RS-H-Msrca-Contig_gaps.txt">RS-H-Msrca-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/RS-H-Msrca-Contig_genes.txt">RS-H-Msrca-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/RS-H-Sga-Contig_gaps.txt">RS-H-Sga-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/RS-H-Sga-Contig_genes.txt">RS-H-Sga-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/RS-H-Soap-Contig_gaps.txt">RS-H-Soap-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/RS-H-Soap-Contig_genes.txt">RS-H-Soap-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/RS-H-Spades-Contig_gaps.txt">RS-H-Spades-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/RS-H-Spades-Contig_genes.txt">RS-H-Spades-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/RS-H-Velvet-Contig_gaps.txt">RS-H-Velvet-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/RS-H-Velvet-Contig_genes.txt">RS-H-Velvet-Contig_genes.txt</a><br>
    </ul></p>
   <p><a name="Contig-json"><strong>json</strong></a><ul>
    <li><a href="Contig/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Contig/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Contig/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Contig/json/gc.json">gc.json</a><br>
    <li><a href="Contig/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Contig/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Contig/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    <hr>
<a name="Scaffold"><h3>Scaffold</h3></a><ul>
    <li><a href="Scaffold/plots.pdf">plots.pdf</a><br>
    <li><a href="Scaffold/quast.log">quast.log</a><br>
    <li><a href="Scaffold/report.html">report.html</a><br>
    <li><a href="Scaffold/report.tex">report.tex</a><br>
    <li><a href="Scaffold/report.tsv">report.tsv</a><br>
    <li><a href="Scaffold/report.txt">report.txt</a><br>
    <li><a href="Scaffold/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Scaffold/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Scaffold/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Scaffold-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Scaffold/aligned_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="Scaffold/aligned_stats/NAx_plot.pdf">NAx_plot.pdf</a><br>
    <li><a href="Scaffold/aligned_stats/NGAx_plot.pdf">NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Scaffold-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Scaffold/basic_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="Scaffold/basic_stats/GC_content_plot.pdf">GC_content_plot.pdf</a><br>
    <li><a href="Scaffold/basic_stats/NGx_plot.pdf">NGx_plot.pdf</a><br>
    <li><a href="Scaffold/basic_stats/Nx_plot.pdf">Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Scaffold-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Scaffold/contigs_reports/alignments_RS-H-Abyss-Scaffold.tsv">alignments_RS-H-Abyss-Scaffold.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_RS-H-Abyss-Scaffold_broken.tsv">alignments_RS-H-Abyss-Scaffold_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_RS-H-Cabog-Scaffold.tsv">alignments_RS-H-Cabog-Scaffold.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_RS-H-Cabog-Scaffold_broken.tsv">alignments_RS-H-Cabog-Scaffold_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_RS-H-Msrca-Scaffold.tsv">alignments_RS-H-Msrca-Scaffold.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_RS-H-Msrca-Scaffold_broken.tsv">alignments_RS-H-Msrca-Scaffold_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_RS-H-Sga-Scaffold.tsv">alignments_RS-H-Sga-Scaffold.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_RS-H-Sga-Scaffold_broken.tsv">alignments_RS-H-Sga-Scaffold_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_RS-H-Soap-Scaffold.tsv">alignments_RS-H-Soap-Scaffold.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_RS-H-Soap-Scaffold_broken.tsv">alignments_RS-H-Soap-Scaffold_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_RS-H-Spades-Scaffold.tsv">alignments_RS-H-Spades-Scaffold.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_RS-H-Spades-Scaffold_broken.tsv">alignments_RS-H-Spades-Scaffold_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_RS-H-Velvet-Scaffold.tsv">alignments_RS-H-Velvet-Scaffold.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_RS-H-Velvet-Scaffold_broken.tsv">alignments_RS-H-Velvet-Scaffold_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_RS-H-Abyss-Scaffold.stderr">contigs_report_RS-H-Abyss-Scaffold.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_RS-H-Abyss-Scaffold.stdout">contigs_report_RS-H-Abyss-Scaffold.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_RS-H-Abyss-Scaffold_broken.stderr">contigs_report_RS-H-Abyss-Scaffold_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_RS-H-Abyss-Scaffold_broken.stdout">contigs_report_RS-H-Abyss-Scaffold_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_RS-H-Cabog-Scaffold.stderr">contigs_report_RS-H-Cabog-Scaffold.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_RS-H-Cabog-Scaffold.stdout">contigs_report_RS-H-Cabog-Scaffold.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_RS-H-Cabog-Scaffold_broken.stderr">contigs_report_RS-H-Cabog-Scaffold_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_RS-H-Cabog-Scaffold_broken.stdout">contigs_report_RS-H-Cabog-Scaffold_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_RS-H-Msrca-Scaffold.stderr">contigs_report_RS-H-Msrca-Scaffold.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_RS-H-Msrca-Scaffold.stdout">contigs_report_RS-H-Msrca-Scaffold.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_RS-H-Msrca-Scaffold_broken.stderr">contigs_report_RS-H-Msrca-Scaffold_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_RS-H-Msrca-Scaffold_broken.stdout">contigs_report_RS-H-Msrca-Scaffold_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_RS-H-Sga-Scaffold.stderr">contigs_report_RS-H-Sga-Scaffold.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_RS-H-Sga-Scaffold.stdout">contigs_report_RS-H-Sga-Scaffold.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_RS-H-Sga-Scaffold_broken.stderr">contigs_report_RS-H-Sga-Scaffold_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_RS-H-Sga-Scaffold_broken.stdout">contigs_report_RS-H-Sga-Scaffold_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_RS-H-Soap-Scaffold.stderr">contigs_report_RS-H-Soap-Scaffold.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_RS-H-Soap-Scaffold.stdout">contigs_report_RS-H-Soap-Scaffold.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_RS-H-Soap-Scaffold_broken.stderr">contigs_report_RS-H-Soap-Scaffold_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_RS-H-Soap-Scaffold_broken.stdout">contigs_report_RS-H-Soap-Scaffold_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_RS-H-Spades-Scaffold.stderr">contigs_report_RS-H-Spades-Scaffold.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_RS-H-Spades-Scaffold.stdout">contigs_report_RS-H-Spades-Scaffold.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_RS-H-Spades-Scaffold_broken.stderr">contigs_report_RS-H-Spades-Scaffold_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_RS-H-Spades-Scaffold_broken.stdout">contigs_report_RS-H-Spades-Scaffold_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_RS-H-Velvet-Scaffold.stderr">contigs_report_RS-H-Velvet-Scaffold.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_RS-H-Velvet-Scaffold.stdout">contigs_report_RS-H-Velvet-Scaffold.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_RS-H-Velvet-Scaffold_broken.stderr">contigs_report_RS-H-Velvet-Scaffold_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_RS-H-Velvet-Scaffold_broken.stdout">contigs_report_RS-H-Velvet-Scaffold_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/misassemblies_report.tex">misassemblies_report.tex</a><br>
    <li><a href="Scaffold/contigs_reports/misassemblies_report.tsv">misassemblies_report.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/misassemblies_report.txt">misassemblies_report.txt</a><br>
    <li><a href="Scaffold/contigs_reports/RS-H-Abyss-Scaffold.mis_contigs.fa">RS-H-Abyss-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/RS-H-Abyss-Scaffold_broken.mis_contigs.fa">RS-H-Abyss-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/RS-H-Cabog-Scaffold.mis_contigs.fa">RS-H-Cabog-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/RS-H-Cabog-Scaffold_broken.mis_contigs.fa">RS-H-Cabog-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/RS-H-Msrca-Scaffold.mis_contigs.fa">RS-H-Msrca-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/RS-H-Msrca-Scaffold_broken.mis_contigs.fa">RS-H-Msrca-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/RS-H-Sga-Scaffold.mis_contigs.fa">RS-H-Sga-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/RS-H-Sga-Scaffold_broken.mis_contigs.fa">RS-H-Sga-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/RS-H-Soap-Scaffold.mis_contigs.fa">RS-H-Soap-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/RS-H-Soap-Scaffold_broken.mis_contigs.fa">RS-H-Soap-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/RS-H-Spades-Scaffold.mis_contigs.fa">RS-H-Spades-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/RS-H-Spades-Scaffold_broken.mis_contigs.fa">RS-H-Spades-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/RS-H-Velvet-Scaffold.mis_contigs.fa">RS-H-Velvet-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/RS-H-Velvet-Scaffold_broken.mis_contigs.fa">RS-H-Velvet-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/unaligned_report.tex">unaligned_report.tex</a><br>
    <li><a href="Scaffold/contigs_reports/unaligned_report.tsv">unaligned_report.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/unaligned_report.txt">unaligned_report.txt</a><br>
    <li><a name="Scaffold-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Abyss-Scaffold.all_snps">RS-H-Abyss-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Abyss-Scaffold.coords">RS-H-Abyss-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Abyss-Scaffold.coords.filtered">RS-H-Abyss-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Abyss-Scaffold.sf">RS-H-Abyss-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Abyss-Scaffold.unaligned">RS-H-Abyss-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Abyss-Scaffold.used_snps">RS-H-Abyss-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Abyss-Scaffold_broken.all_snps">RS-H-Abyss-Scaffold_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Abyss-Scaffold_broken.coords">RS-H-Abyss-Scaffold_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Abyss-Scaffold_broken.coords.filtered">RS-H-Abyss-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Abyss-Scaffold_broken.sf">RS-H-Abyss-Scaffold_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Abyss-Scaffold_broken.unaligned">RS-H-Abyss-Scaffold_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Abyss-Scaffold_broken.used_snps">RS-H-Abyss-Scaffold_broken.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Cabog-Scaffold.all_snps">RS-H-Cabog-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Cabog-Scaffold.coords">RS-H-Cabog-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Cabog-Scaffold.coords.filtered">RS-H-Cabog-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Cabog-Scaffold.sf">RS-H-Cabog-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Cabog-Scaffold.unaligned">RS-H-Cabog-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Cabog-Scaffold.used_snps">RS-H-Cabog-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Cabog-Scaffold_broken.all_snps">RS-H-Cabog-Scaffold_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Cabog-Scaffold_broken.coords">RS-H-Cabog-Scaffold_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Cabog-Scaffold_broken.coords.filtered">RS-H-Cabog-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Cabog-Scaffold_broken.sf">RS-H-Cabog-Scaffold_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Cabog-Scaffold_broken.unaligned">RS-H-Cabog-Scaffold_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Cabog-Scaffold_broken.used_snps">RS-H-Cabog-Scaffold_broken.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Msrca-Scaffold.all_snps">RS-H-Msrca-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Msrca-Scaffold.coords">RS-H-Msrca-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Msrca-Scaffold.coords.filtered">RS-H-Msrca-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Msrca-Scaffold.sf">RS-H-Msrca-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Msrca-Scaffold.unaligned">RS-H-Msrca-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Msrca-Scaffold.used_snps">RS-H-Msrca-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Msrca-Scaffold_broken.all_snps">RS-H-Msrca-Scaffold_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Msrca-Scaffold_broken.coords">RS-H-Msrca-Scaffold_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Msrca-Scaffold_broken.coords.filtered">RS-H-Msrca-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Msrca-Scaffold_broken.sf">RS-H-Msrca-Scaffold_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Msrca-Scaffold_broken.unaligned">RS-H-Msrca-Scaffold_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Msrca-Scaffold_broken.used_snps">RS-H-Msrca-Scaffold_broken.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Sga-Scaffold.all_snps">RS-H-Sga-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Sga-Scaffold.coords">RS-H-Sga-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Sga-Scaffold.coords.filtered">RS-H-Sga-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Sga-Scaffold.sf">RS-H-Sga-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Sga-Scaffold.unaligned">RS-H-Sga-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Sga-Scaffold.used_snps">RS-H-Sga-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Sga-Scaffold_broken.all_snps">RS-H-Sga-Scaffold_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Sga-Scaffold_broken.coords">RS-H-Sga-Scaffold_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Sga-Scaffold_broken.coords.filtered">RS-H-Sga-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Sga-Scaffold_broken.sf">RS-H-Sga-Scaffold_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Sga-Scaffold_broken.unaligned">RS-H-Sga-Scaffold_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Sga-Scaffold_broken.used_snps">RS-H-Sga-Scaffold_broken.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Soap-Scaffold.all_snps">RS-H-Soap-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Soap-Scaffold.coords">RS-H-Soap-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Soap-Scaffold.coords.filtered">RS-H-Soap-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Soap-Scaffold.sf">RS-H-Soap-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Soap-Scaffold.unaligned">RS-H-Soap-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Soap-Scaffold.used_snps">RS-H-Soap-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Soap-Scaffold_broken.all_snps">RS-H-Soap-Scaffold_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Soap-Scaffold_broken.coords">RS-H-Soap-Scaffold_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Soap-Scaffold_broken.coords.filtered">RS-H-Soap-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Soap-Scaffold_broken.sf">RS-H-Soap-Scaffold_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Soap-Scaffold_broken.unaligned">RS-H-Soap-Scaffold_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Soap-Scaffold_broken.used_snps">RS-H-Soap-Scaffold_broken.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Spades-Scaffold.all_snps">RS-H-Spades-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1819/dataset_1901_files/Scaffold/RS-H-Spades-Scaffold.coords">RS-H-Spades-Scaffold.coords</a><br>
