<!DOCTYPE html>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1613/dataset_1695_files/Combined_history/189_MA-M-Soap-Scaffold.used_snps">189_MA-M-Soap-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1613/dataset_1695_files/Combined_history/189_MA-M-Spades-Contig.all_snps">189_MA-M-Spades-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1613/dataset_1695_files/Combined_history/189_MA-M-Spades-Contig.coords">189_MA-M-Spades-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1613/dataset_1695_files/Combined_history/189_MA-M-Spades-Contig.coords.filtered">189_MA-M-Spades-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1613/dataset_1695_files/Combined_history/189_MA-M-Spades-Contig.sf">189_MA-M-Spades-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1613/dataset_1695_files/Combined_history/189_MA-M-Spades-Contig.unaligned">189_MA-M-Spades-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1613/dataset_1695_files/Combined_history/189_MA-M-Spades-Contig.used_snps">189_MA-M-Spades-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1613/dataset_1695_files/Combined_history/189_MA-M-Spades-Scaffold.all_snps">189_MA-M-Spades-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1613/dataset_1695_files/Combined_history/189_MA-M-Spades-Scaffold.coords">189_MA-M-Spades-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1613/dataset_1695_files/Combined_history/189_MA-M-Spades-Scaffold.coords.filtered">189_MA-M-Spades-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1613/dataset_1695_files/Combined_history/189_MA-M-Spades-Scaffold.sf">189_MA-M-Spades-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1613/dataset_1695_files/Combined_history/189_MA-M-Spades-Scaffold.unaligned">189_MA-M-Spades-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1613/dataset_1695_files/Combined_history/189_MA-M-Spades-Scaffold.used_snps">189_MA-M-Spades-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1613/dataset_1695_files/Combined_history/189_MA-M-Velvet-Contig.all_snps">189_MA-M-Velvet-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1613/dataset_1695_files/Combined_history/189_MA-M-Velvet-Contig.coords">189_MA-M-Velvet-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1613/dataset_1695_files/Combined_history/189_MA-M-Velvet-Contig.coords.filtered">189_MA-M-Velvet-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1613/dataset_1695_files/Combined_history/189_MA-M-Velvet-Contig.sf">189_MA-M-Velvet-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1613/dataset_1695_files/Combined_history/189_MA-M-Velvet-Contig.unaligned">189_MA-M-Velvet-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1613/dataset_1695_files/Combined_history/189_MA-M-Velvet-Contig.used_snps">189_MA-M-Velvet-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1613/dataset_1695_files/Combined_history/189_MA-M-Velvet-Scaffold.all_snps">189_MA-M-Velvet-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1613/dataset_1695_files/Combined_history/189_MA-M-Velvet-Scaffold.coords">189_MA-M-Velvet-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1613/dataset_1695_files/Combined_history/189_MA-M-Velvet-Scaffold.coords.filtered">189_MA-M-Velvet-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1613/dataset_1695_files/Combined_history/189_MA-M-Velvet-Scaffold.sf">189_MA-M-Velvet-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1613/dataset_1695_files/Combined_history/189_MA-M-Velvet-Scaffold.unaligned">189_MA-M-Velvet-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1613/dataset_1695_files/Combined_history/189_MA-M-Velvet-Scaffold.used_snps">189_MA-M-Velvet-Scaffold.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Combined_history-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Combined_history/genome_stats/188_complete_genes_histogram.pdf">188_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/188_genes_cumulative_plot.pdf">188_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/188_genome_fraction_histogram.pdf">188_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/188_genome_info.txt">188_genome_info.txt</a><br>
    <li><a href="Combined_history/genome_stats/188_MA-H-Abyss-Contig_gaps.txt">188_MA-H-Abyss-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/188_MA-H-Abyss-Contig_genes.txt">188_MA-H-Abyss-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/188_MA-H-Abyss-Scaffold_gaps.txt">188_MA-H-Abyss-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/188_MA-H-Abyss-Scaffold_genes.txt">188_MA-H-Abyss-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/188_MA-H-Cabog-Contig_gaps.txt">188_MA-H-Cabog-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/188_MA-H-Cabog-Contig_genes.txt">188_MA-H-Cabog-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/188_MA-H-Cabog-Scaffold_gaps.txt">188_MA-H-Cabog-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/188_MA-H-Cabog-Scaffold_genes.txt">188_MA-H-Cabog-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/188_MA-H-Mira-Contig_gaps.txt">188_MA-H-Mira-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/188_MA-H-Mira-Contig_genes.txt">188_MA-H-Mira-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/188_MA-H-Msrca-Contig_gaps.txt">188_MA-H-Msrca-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/188_MA-H-Msrca-Contig_genes.txt">188_MA-H-Msrca-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/188_MA-H-Msrca-Scaffold_gaps.txt">188_MA-H-Msrca-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/188_MA-H-Msrca-Scaffold_genes.txt">188_MA-H-Msrca-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/188_MA-H-Sga-Contig_gaps.txt">188_MA-H-Sga-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/188_MA-H-Sga-Contig_genes.txt">188_MA-H-Sga-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/188_MA-H-Sga-Scaffold_gaps.txt">188_MA-H-Sga-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/188_MA-H-Sga-Scaffold_genes.txt">188_MA-H-Sga-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/188_MA-H-Soap-Contig_gaps.txt">188_MA-H-Soap-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/188_MA-H-Soap-Contig_genes.txt">188_MA-H-Soap-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/188_MA-H-Soap-Scaffold_gaps.txt">188_MA-H-Soap-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/188_MA-H-Soap-Scaffold_genes.txt">188_MA-H-Soap-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/188_MA-H-Spades-Contig_gaps.txt">188_MA-H-Spades-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/188_MA-H-Spades-Contig_genes.txt">188_MA-H-Spades-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/188_MA-H-Spades-Scaffold_gaps.txt">188_MA-H-Spades-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/188_MA-H-Spades-Scaffold_genes.txt">188_MA-H-Spades-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/188_MA-H-Velvet-Contig_gaps.txt">188_MA-H-Velvet-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/188_MA-H-Velvet-Contig_genes.txt">188_MA-H-Velvet-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/188_MA-H-Velvet-Scaffold_gaps.txt">188_MA-H-Velvet-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/188_MA-H-Velvet-Scaffold_genes.txt">188_MA-H-Velvet-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/189_complete_genes_histogram.pdf">189_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/189_genes_cumulative_plot.pdf">189_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/189_genome_fraction_histogram.pdf">189_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/189_genome_info.txt">189_genome_info.txt</a><br>
    <li><a href="Combined_history/genome_stats/189_MA-M-Abyss-Contig_gaps.txt">189_MA-M-Abyss-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/189_MA-M-Abyss-Contig_genes.txt">189_MA-M-Abyss-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/189_MA-M-Abyss-Scaffold_gaps.txt">189_MA-M-Abyss-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/189_MA-M-Abyss-Scaffold_genes.txt">189_MA-M-Abyss-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/189_MA-M-Cabog-Contig_gaps.txt">189_MA-M-Cabog-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/189_MA-M-Cabog-Contig_genes.txt">189_MA-M-Cabog-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/189_MA-M-Cabog-Scaffold_gaps.txt">189_MA-M-Cabog-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/189_MA-M-Cabog-Scaffold_genes.txt">189_MA-M-Cabog-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/189_MA-M-Mira-Contig_gaps.txt">189_MA-M-Mira-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/189_MA-M-Mira-Contig_genes.txt">189_MA-M-Mira-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/189_MA-M-Msrca-Contig_gaps.txt">189_MA-M-Msrca-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/189_MA-M-Msrca-Contig_genes.txt">189_MA-M-Msrca-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/189_MA-M-Msrca-Scaffold_gaps.txt">189_MA-M-Msrca-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/189_MA-M-Msrca-Scaffold_genes.txt">189_MA-M-Msrca-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/189_MA-M-Sga-Contig_gaps.txt">189_MA-M-Sga-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/189_MA-M-Sga-Contig_genes.txt">189_MA-M-Sga-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/189_MA-M-Sga-Scaffold_gaps.txt">189_MA-M-Sga-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/189_MA-M-Sga-Scaffold_genes.txt">189_MA-M-Sga-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/189_MA-M-Soap-Contig_gaps.txt">189_MA-M-Soap-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/189_MA-M-Soap-Contig_genes.txt">189_MA-M-Soap-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/189_MA-M-Soap-Scaffold_gaps.txt">189_MA-M-Soap-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/189_MA-M-Soap-Scaffold_genes.txt">189_MA-M-Soap-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/189_MA-M-Spades-Contig_gaps.txt">189_MA-M-Spades-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/189_MA-M-Spades-Contig_genes.txt">189_MA-M-Spades-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/189_MA-M-Spades-Scaffold_gaps.txt">189_MA-M-Spades-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/189_MA-M-Spades-Scaffold_genes.txt">189_MA-M-Spades-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/189_MA-M-Velvet-Contig_gaps.txt">189_MA-M-Velvet-Contig_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/189_MA-M-Velvet-Contig_genes.txt">189_MA-M-Velvet-Contig_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/189_MA-M-Velvet-Scaffold_gaps.txt">189_MA-M-Velvet-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/189_MA-M-Velvet-Scaffold_genes.txt">189_MA-M-Velvet-Scaffold_genes.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-json"><strong>json</strong></a><ul>
    <li><a href="Combined_history/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Combined_history/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/gc.json">gc.json</a><br>
    <li><a href="Combined_history/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Combined_history/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Combined_history/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
