<!DOCTYPE html>
    <li><a href="Contig/genome_stats/genome_info.txt">genome_info.txt</a><br>
    <li><a href="Contig/genome_stats/VC-H-Abyss-Contig_gaps.txt">VC-H-Abyss-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/VC-H-Abyss-Contig_genes.txt">VC-H-Abyss-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/VC-H-Cabog-Contig_gaps.txt">VC-H-Cabog-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/VC-H-Cabog-Contig_genes.txt">VC-H-Cabog-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/VC-H-Mira-Contig_gaps.txt">VC-H-Mira-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/VC-H-Mira-Contig_genes.txt">VC-H-Mira-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/VC-H-Msrca-Contig_gaps.txt">VC-H-Msrca-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/VC-H-Msrca-Contig_genes.txt">VC-H-Msrca-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/VC-H-Sga-Contig_gaps.txt">VC-H-Sga-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/VC-H-Sga-Contig_genes.txt">VC-H-Sga-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/VC-H-Soap-Contig_gaps.txt">VC-H-Soap-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/VC-H-Soap-Contig_genes.txt">VC-H-Soap-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/VC-H-Spades-Contig_gaps.txt">VC-H-Spades-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/VC-H-Spades-Contig_genes.txt">VC-H-Spades-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/VC-H-Velvet-Contig_gaps.txt">VC-H-Velvet-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/VC-H-Velvet-Contig_genes.txt">VC-H-Velvet-Contig_genes.txt</a><br>
    </ul></p>
   <p><a name="Contig-json"><strong>json</strong></a><ul>
    <li><a href="Contig/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Contig/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Contig/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Contig/json/gc.json">gc.json</a><br>
    <li><a href="Contig/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Contig/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Contig/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    <hr>
<a name="Scaffold"><h3>Scaffold</h3></a><ul>
    <li><a href="Scaffold/plots.pdf">plots.pdf</a><br>
    <li><a href="Scaffold/quast.log">quast.log</a><br>
    <li><a href="Scaffold/report.html">report.html</a><br>
    <li><a href="Scaffold/report.tex">report.tex</a><br>
    <li><a href="Scaffold/report.tsv">report.tsv</a><br>
    <li><a href="Scaffold/report.txt">report.txt</a><br>
    <li><a href="Scaffold/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Scaffold/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Scaffold/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Scaffold-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Scaffold/aligned_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="Scaffold/aligned_stats/NAx_plot.pdf">NAx_plot.pdf</a><br>
    <li><a href="Scaffold/aligned_stats/NGAx_plot.pdf">NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Scaffold-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Scaffold/basic_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="Scaffold/basic_stats/GC_content_plot.pdf">GC_content_plot.pdf</a><br>
    <li><a href="Scaffold/basic_stats/NGx_plot.pdf">NGx_plot.pdf</a><br>
    <li><a href="Scaffold/basic_stats/Nx_plot.pdf">Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Scaffold-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Scaffold/contigs_reports/alignments_VC-H-Abyss-Scaffold.tsv">alignments_VC-H-Abyss-Scaffold.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_VC-H-Abyss-Scaffold_broken.tsv">alignments_VC-H-Abyss-Scaffold_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_VC-H-Cabog-Scaffold.tsv">alignments_VC-H-Cabog-Scaffold.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_VC-H-Cabog-Scaffold_broken.tsv">alignments_VC-H-Cabog-Scaffold_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_VC-H-Msrca-Scaffold.tsv">alignments_VC-H-Msrca-Scaffold.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_VC-H-Msrca-Scaffold_broken.tsv">alignments_VC-H-Msrca-Scaffold_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_VC-H-Sga-Scaffold.tsv">alignments_VC-H-Sga-Scaffold.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_VC-H-Sga-Scaffold_broken.tsv">alignments_VC-H-Sga-Scaffold_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_VC-H-Soap-Scaffold.tsv">alignments_VC-H-Soap-Scaffold.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_VC-H-Soap-Scaffold_broken.tsv">alignments_VC-H-Soap-Scaffold_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_VC-H-Spades-Scaffold.tsv">alignments_VC-H-Spades-Scaffold.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_VC-H-Spades-Scaffold_broken.tsv">alignments_VC-H-Spades-Scaffold_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_VC-H-Velvet-Scaffold.tsv">alignments_VC-H-Velvet-Scaffold.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_VC-H-Velvet-Scaffold_broken.tsv">alignments_VC-H-Velvet-Scaffold_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_VC-H-Abyss-Scaffold.stderr">contigs_report_VC-H-Abyss-Scaffold.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_VC-H-Abyss-Scaffold.stdout">contigs_report_VC-H-Abyss-Scaffold.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_VC-H-Abyss-Scaffold_broken.stderr">contigs_report_VC-H-Abyss-Scaffold_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_VC-H-Abyss-Scaffold_broken.stdout">contigs_report_VC-H-Abyss-Scaffold_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_VC-H-Cabog-Scaffold.stderr">contigs_report_VC-H-Cabog-Scaffold.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_VC-H-Cabog-Scaffold.stdout">contigs_report_VC-H-Cabog-Scaffold.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_VC-H-Cabog-Scaffold_broken.stderr">contigs_report_VC-H-Cabog-Scaffold_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_VC-H-Cabog-Scaffold_broken.stdout">contigs_report_VC-H-Cabog-Scaffold_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_VC-H-Msrca-Scaffold.stderr">contigs_report_VC-H-Msrca-Scaffold.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_VC-H-Msrca-Scaffold.stdout">contigs_report_VC-H-Msrca-Scaffold.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_VC-H-Msrca-Scaffold_broken.stderr">contigs_report_VC-H-Msrca-Scaffold_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_VC-H-Msrca-Scaffold_broken.stdout">contigs_report_VC-H-Msrca-Scaffold_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_VC-H-Sga-Scaffold.stderr">contigs_report_VC-H-Sga-Scaffold.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_VC-H-Sga-Scaffold.stdout">contigs_report_VC-H-Sga-Scaffold.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_VC-H-Sga-Scaffold_broken.stderr">contigs_report_VC-H-Sga-Scaffold_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_VC-H-Sga-Scaffold_broken.stdout">contigs_report_VC-H-Sga-Scaffold_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_VC-H-Soap-Scaffold.stderr">contigs_report_VC-H-Soap-Scaffold.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_VC-H-Soap-Scaffold.stdout">contigs_report_VC-H-Soap-Scaffold.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_VC-H-Soap-Scaffold_broken.stderr">contigs_report_VC-H-Soap-Scaffold_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_VC-H-Soap-Scaffold_broken.stdout">contigs_report_VC-H-Soap-Scaffold_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_VC-H-Spades-Scaffold.stderr">contigs_report_VC-H-Spades-Scaffold.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_VC-H-Spades-Scaffold.stdout">contigs_report_VC-H-Spades-Scaffold.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_VC-H-Spades-Scaffold_broken.stderr">contigs_report_VC-H-Spades-Scaffold_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_VC-H-Spades-Scaffold_broken.stdout">contigs_report_VC-H-Spades-Scaffold_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_VC-H-Velvet-Scaffold.stderr">contigs_report_VC-H-Velvet-Scaffold.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_VC-H-Velvet-Scaffold.stdout">contigs_report_VC-H-Velvet-Scaffold.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_VC-H-Velvet-Scaffold_broken.stderr">contigs_report_VC-H-Velvet-Scaffold_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_VC-H-Velvet-Scaffold_broken.stdout">contigs_report_VC-H-Velvet-Scaffold_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/misassemblies_report.tex">misassemblies_report.tex</a><br>
    <li><a href="Scaffold/contigs_reports/misassemblies_report.tsv">misassemblies_report.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/misassemblies_report.txt">misassemblies_report.txt</a><br>
    <li><a href="Scaffold/contigs_reports/unaligned_report.tex">unaligned_report.tex</a><br>
    <li><a href="Scaffold/contigs_reports/unaligned_report.tsv">unaligned_report.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/unaligned_report.txt">unaligned_report.txt</a><br>
    <li><a href="Scaffold/contigs_reports/VC-H-Abyss-Scaffold.mis_contigs.fa">VC-H-Abyss-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/VC-H-Abyss-Scaffold_broken.mis_contigs.fa">VC-H-Abyss-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/VC-H-Cabog-Scaffold.mis_contigs.fa">VC-H-Cabog-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/VC-H-Cabog-Scaffold_broken.mis_contigs.fa">VC-H-Cabog-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/VC-H-Msrca-Scaffold.mis_contigs.fa">VC-H-Msrca-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/VC-H-Msrca-Scaffold_broken.mis_contigs.fa">VC-H-Msrca-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/VC-H-Sga-Scaffold.mis_contigs.fa">VC-H-Sga-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/VC-H-Sga-Scaffold_broken.mis_contigs.fa">VC-H-Sga-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/VC-H-Soap-Scaffold.mis_contigs.fa">VC-H-Soap-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/VC-H-Soap-Scaffold_broken.mis_contigs.fa">VC-H-Soap-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/VC-H-Spades-Scaffold.mis_contigs.fa">VC-H-Spades-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/VC-H-Spades-Scaffold_broken.mis_contigs.fa">VC-H-Spades-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/VC-H-Velvet-Scaffold.mis_contigs.fa">VC-H-Velvet-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/VC-H-Velvet-Scaffold_broken.mis_contigs.fa">VC-H-Velvet-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a name="Scaffold-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Scaffold/VC-H-Abyss-Scaffold.all_snps">VC-H-Abyss-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Scaffold/VC-H-Abyss-Scaffold.coords">VC-H-Abyss-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Scaffold/VC-H-Abyss-Scaffold.coords.filtered">VC-H-Abyss-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Scaffold/VC-H-Abyss-Scaffold.sf">VC-H-Abyss-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Scaffold/VC-H-Abyss-Scaffold.unaligned">VC-H-Abyss-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Scaffold/VC-H-Abyss-Scaffold.used_snps">VC-H-Abyss-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Scaffold/VC-H-Abyss-Scaffold_broken.all_snps">VC-H-Abyss-Scaffold_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Scaffold/VC-H-Abyss-Scaffold_broken.coords">VC-H-Abyss-Scaffold_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Scaffold/VC-H-Abyss-Scaffold_broken.coords.filtered">VC-H-Abyss-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Scaffold/VC-H-Abyss-Scaffold_broken.sf">VC-H-Abyss-Scaffold_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Scaffold/VC-H-Abyss-Scaffold_broken.unaligned">VC-H-Abyss-Scaffold_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Scaffold/VC-H-Abyss-Scaffold_broken.used_snps">VC-H-Abyss-Scaffold_broken.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Scaffold/VC-H-Cabog-Scaffold.all_snps">VC-H-Cabog-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Scaffold/VC-H-Cabog-Scaffold.coords">VC-H-Cabog-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Scaffold/VC-H-Cabog-Scaffold.coords.filtered">VC-H-Cabog-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Scaffold/VC-H-Cabog-Scaffold.sf">VC-H-Cabog-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Scaffold/VC-H-Cabog-Scaffold.unaligned">VC-H-Cabog-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Scaffold/VC-H-Cabog-Scaffold.used_snps">VC-H-Cabog-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Scaffold/VC-H-Cabog-Scaffold_broken.all_snps">VC-H-Cabog-Scaffold_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Scaffold/VC-H-Cabog-Scaffold_broken.coords">VC-H-Cabog-Scaffold_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Scaffold/VC-H-Cabog-Scaffold_broken.coords.filtered">VC-H-Cabog-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Scaffold/VC-H-Cabog-Scaffold_broken.sf">VC-H-Cabog-Scaffold_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Scaffold/VC-H-Cabog-Scaffold_broken.unaligned">VC-H-Cabog-Scaffold_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Scaffold/VC-H-Cabog-Scaffold_broken.used_snps">VC-H-Cabog-Scaffold_broken.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Scaffold/VC-H-Msrca-Scaffold.all_snps">VC-H-Msrca-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Scaffold/VC-H-Msrca-Scaffold.coords">VC-H-Msrca-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Scaffold/VC-H-Msrca-Scaffold.coords.filtered">VC-H-Msrca-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Scaffold/VC-H-Msrca-Scaffold.sf">VC-H-Msrca-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Scaffold/VC-H-Msrca-Scaffold.unaligned">VC-H-Msrca-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Scaffold/VC-H-Msrca-Scaffold.used_snps">VC-H-Msrca-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Scaffold/VC-H-Msrca-Scaffold_broken.all_snps">VC-H-Msrca-Scaffold_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Scaffold/VC-H-Msrca-Scaffold_broken.coords">VC-H-Msrca-Scaffold_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Scaffold/VC-H-Msrca-Scaffold_broken.coords.filtered">VC-H-Msrca-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Scaffold/VC-H-Msrca-Scaffold_broken.sf">VC-H-Msrca-Scaffold_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Scaffold/VC-H-Msrca-Scaffold_broken.unaligned">VC-H-Msrca-Scaffold_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Scaffold/VC-H-Msrca-Scaffold_broken.used_snps">VC-H-Msrca-Scaffold_broken.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Scaffold/VC-H-Sga-Scaffold.all_snps">VC-H-Sga-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Scaffold/VC-H-Sga-Scaffold.coords">VC-H-Sga-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Scaffold/VC-H-Sga-Scaffold.coords.filtered">VC-H-Sga-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Scaffold/VC-H-Sga-Scaffold.sf">VC-H-Sga-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Scaffold/VC-H-Sga-Scaffold.unaligned">VC-H-Sga-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Scaffold/VC-H-Sga-Scaffold.used_snps">VC-H-Sga-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Scaffold/VC-H-Sga-Scaffold_broken.all_snps">VC-H-Sga-Scaffold_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Scaffold/VC-H-Sga-Scaffold_broken.coords">VC-H-Sga-Scaffold_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Scaffold/VC-H-Sga-Scaffold_broken.coords.filtered">VC-H-Sga-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Scaffold/VC-H-Sga-Scaffold_broken.sf">VC-H-Sga-Scaffold_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Scaffold/VC-H-Sga-Scaffold_broken.unaligned">VC-H-Sga-Scaffold_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Scaffold/VC-H-Sga-Scaffold_broken.used_snps">VC-H-Sga-Scaffold_broken.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Scaffold/VC-H-Soap-Scaffold.all_snps">VC-H-Soap-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Scaffold/VC-H-Soap-Scaffold.coords">VC-H-Soap-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Scaffold/VC-H-Soap-Scaffold.coords.filtered">VC-H-Soap-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Scaffold/VC-H-Soap-Scaffold.sf">VC-H-Soap-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Scaffold/VC-H-Soap-Scaffold.unaligned">VC-H-Soap-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Scaffold/VC-H-Soap-Scaffold.used_snps">VC-H-Soap-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Scaffold/VC-H-Soap-Scaffold_broken.all_snps">VC-H-Soap-Scaffold_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Scaffold/VC-H-Soap-Scaffold_broken.coords">VC-H-Soap-Scaffold_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Scaffold/VC-H-Soap-Scaffold_broken.coords.filtered">VC-H-Soap-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Scaffold/VC-H-Soap-Scaffold_broken.sf">VC-H-Soap-Scaffold_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Scaffold/VC-H-Soap-Scaffold_broken.unaligned">VC-H-Soap-Scaffold_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Scaffold/VC-H-Soap-Scaffold_broken.used_snps">VC-H-Soap-Scaffold_broken.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Scaffold/VC-H-Spades-Scaffold.all_snps">VC-H-Spades-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1609/dataset_1691_files/Scaffold/VC-H-Spades-Scaffold.coords">VC-H-Spades-Scaffold.coords</a><br>
