<!DOCTYPE html>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1647/dataset_1729_files/Combined_history/211_MA-M-Spades-Scaffold.used_snps">211_MA-M-Spades-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1647/dataset_1729_files/Combined_history/211_MA-M-Spades-Scaffold_broken.all_snps">211_MA-M-Spades-Scaffold_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1647/dataset_1729_files/Combined_history/211_MA-M-Spades-Scaffold_broken.coords">211_MA-M-Spades-Scaffold_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1647/dataset_1729_files/Combined_history/211_MA-M-Spades-Scaffold_broken.coords.filtered">211_MA-M-Spades-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1647/dataset_1729_files/Combined_history/211_MA-M-Spades-Scaffold_broken.sf">211_MA-M-Spades-Scaffold_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1647/dataset_1729_files/Combined_history/211_MA-M-Spades-Scaffold_broken.unaligned">211_MA-M-Spades-Scaffold_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1647/dataset_1729_files/Combined_history/211_MA-M-Spades-Scaffold_broken.used_snps">211_MA-M-Spades-Scaffold_broken.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1647/dataset_1729_files/Combined_history/211_MA-M-Velvet-Scaffold.all_snps">211_MA-M-Velvet-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1647/dataset_1729_files/Combined_history/211_MA-M-Velvet-Scaffold.coords">211_MA-M-Velvet-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1647/dataset_1729_files/Combined_history/211_MA-M-Velvet-Scaffold.coords.filtered">211_MA-M-Velvet-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1647/dataset_1729_files/Combined_history/211_MA-M-Velvet-Scaffold.sf">211_MA-M-Velvet-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1647/dataset_1729_files/Combined_history/211_MA-M-Velvet-Scaffold.unaligned">211_MA-M-Velvet-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1647/dataset_1729_files/Combined_history/211_MA-M-Velvet-Scaffold.used_snps">211_MA-M-Velvet-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1647/dataset_1729_files/Combined_history/211_MA-M-Velvet-Scaffold_broken.all_snps">211_MA-M-Velvet-Scaffold_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1647/dataset_1729_files/Combined_history/211_MA-M-Velvet-Scaffold_broken.coords">211_MA-M-Velvet-Scaffold_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1647/dataset_1729_files/Combined_history/211_MA-M-Velvet-Scaffold_broken.coords.filtered">211_MA-M-Velvet-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1647/dataset_1729_files/Combined_history/211_MA-M-Velvet-Scaffold_broken.sf">211_MA-M-Velvet-Scaffold_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1647/dataset_1729_files/Combined_history/211_MA-M-Velvet-Scaffold_broken.unaligned">211_MA-M-Velvet-Scaffold_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1647/dataset_1729_files/Combined_history/211_MA-M-Velvet-Scaffold_broken.used_snps">211_MA-M-Velvet-Scaffold_broken.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Combined_history-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Combined_history/genome_stats/209_complete_genes_histogram.pdf">209_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/209_genes_cumulative_plot.pdf">209_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/209_genome_fraction_histogram.pdf">209_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/209_genome_info.txt">209_genome_info.txt</a><br>
    <li><a href="Combined_history/genome_stats/209_MA-H-Abyss-Scaffold_broken_gaps.txt">209_MA-H-Abyss-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/209_MA-H-Abyss-Scaffold_broken_genes.txt">209_MA-H-Abyss-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/209_MA-H-Abyss-Scaffold_gaps.txt">209_MA-H-Abyss-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/209_MA-H-Abyss-Scaffold_genes.txt">209_MA-H-Abyss-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/209_MA-H-Cabog-Scaffold_broken_gaps.txt">209_MA-H-Cabog-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/209_MA-H-Cabog-Scaffold_broken_genes.txt">209_MA-H-Cabog-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/209_MA-H-Cabog-Scaffold_gaps.txt">209_MA-H-Cabog-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/209_MA-H-Cabog-Scaffold_genes.txt">209_MA-H-Cabog-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/209_MA-H-Msrca-Scaffold_broken_gaps.txt">209_MA-H-Msrca-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/209_MA-H-Msrca-Scaffold_broken_genes.txt">209_MA-H-Msrca-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/209_MA-H-Msrca-Scaffold_gaps.txt">209_MA-H-Msrca-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/209_MA-H-Msrca-Scaffold_genes.txt">209_MA-H-Msrca-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/209_MA-H-Sga-Scaffold_broken_gaps.txt">209_MA-H-Sga-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/209_MA-H-Sga-Scaffold_broken_genes.txt">209_MA-H-Sga-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/209_MA-H-Sga-Scaffold_gaps.txt">209_MA-H-Sga-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/209_MA-H-Sga-Scaffold_genes.txt">209_MA-H-Sga-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/209_MA-H-Soap-Scaffold_broken_gaps.txt">209_MA-H-Soap-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/209_MA-H-Soap-Scaffold_broken_genes.txt">209_MA-H-Soap-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/209_MA-H-Soap-Scaffold_gaps.txt">209_MA-H-Soap-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/209_MA-H-Soap-Scaffold_genes.txt">209_MA-H-Soap-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/209_MA-H-Spades-Scaffold_broken_gaps.txt">209_MA-H-Spades-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/209_MA-H-Spades-Scaffold_broken_genes.txt">209_MA-H-Spades-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/209_MA-H-Spades-Scaffold_gaps.txt">209_MA-H-Spades-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/209_MA-H-Spades-Scaffold_genes.txt">209_MA-H-Spades-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/209_MA-H-Velvet-Scaffold_broken_gaps.txt">209_MA-H-Velvet-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/209_MA-H-Velvet-Scaffold_broken_genes.txt">209_MA-H-Velvet-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/209_MA-H-Velvet-Scaffold_gaps.txt">209_MA-H-Velvet-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/209_MA-H-Velvet-Scaffold_genes.txt">209_MA-H-Velvet-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/211_complete_genes_histogram.pdf">211_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/211_genes_cumulative_plot.pdf">211_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/211_genome_fraction_histogram.pdf">211_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/211_genome_info.txt">211_genome_info.txt</a><br>
    <li><a href="Combined_history/genome_stats/211_MA-M-Abyss-Scaffold_broken_gaps.txt">211_MA-M-Abyss-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/211_MA-M-Abyss-Scaffold_broken_genes.txt">211_MA-M-Abyss-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/211_MA-M-Abyss-Scaffold_gaps.txt">211_MA-M-Abyss-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/211_MA-M-Abyss-Scaffold_genes.txt">211_MA-M-Abyss-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/211_MA-M-Cabog-Scaffold_broken_gaps.txt">211_MA-M-Cabog-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/211_MA-M-Cabog-Scaffold_broken_genes.txt">211_MA-M-Cabog-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/211_MA-M-Cabog-Scaffold_gaps.txt">211_MA-M-Cabog-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/211_MA-M-Cabog-Scaffold_genes.txt">211_MA-M-Cabog-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/211_MA-M-Msrca-Scaffold_broken_gaps.txt">211_MA-M-Msrca-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/211_MA-M-Msrca-Scaffold_broken_genes.txt">211_MA-M-Msrca-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/211_MA-M-Msrca-Scaffold_gaps.txt">211_MA-M-Msrca-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/211_MA-M-Msrca-Scaffold_genes.txt">211_MA-M-Msrca-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/211_MA-M-Sga-Scaffold_broken_gaps.txt">211_MA-M-Sga-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/211_MA-M-Sga-Scaffold_broken_genes.txt">211_MA-M-Sga-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/211_MA-M-Sga-Scaffold_gaps.txt">211_MA-M-Sga-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/211_MA-M-Sga-Scaffold_genes.txt">211_MA-M-Sga-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/211_MA-M-Soap-Scaffold_broken_gaps.txt">211_MA-M-Soap-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/211_MA-M-Soap-Scaffold_broken_genes.txt">211_MA-M-Soap-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/211_MA-M-Soap-Scaffold_gaps.txt">211_MA-M-Soap-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/211_MA-M-Soap-Scaffold_genes.txt">211_MA-M-Soap-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/211_MA-M-Spades-Scaffold_broken_gaps.txt">211_MA-M-Spades-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/211_MA-M-Spades-Scaffold_broken_genes.txt">211_MA-M-Spades-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/211_MA-M-Spades-Scaffold_gaps.txt">211_MA-M-Spades-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/211_MA-M-Spades-Scaffold_genes.txt">211_MA-M-Spades-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/211_MA-M-Velvet-Scaffold_broken_gaps.txt">211_MA-M-Velvet-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/211_MA-M-Velvet-Scaffold_broken_genes.txt">211_MA-M-Velvet-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/211_MA-M-Velvet-Scaffold_gaps.txt">211_MA-M-Velvet-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/211_MA-M-Velvet-Scaffold_genes.txt">211_MA-M-Velvet-Scaffold_genes.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-json"><strong>json</strong></a><ul>
    <li><a href="Combined_history/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Combined_history/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/gc.json">gc.json</a><br>
    <li><a href="Combined_history/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Combined_history/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Combined_history/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
