<!DOCTYPE html>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1645/dataset_1727_files/Combined_history/205_BC-M-Spades-Scaffold.used_snps">205_BC-M-Spades-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1645/dataset_1727_files/Combined_history/205_BC-M-Spades-Scaffold_broken.all_snps">205_BC-M-Spades-Scaffold_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1645/dataset_1727_files/Combined_history/205_BC-M-Spades-Scaffold_broken.coords">205_BC-M-Spades-Scaffold_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1645/dataset_1727_files/Combined_history/205_BC-M-Spades-Scaffold_broken.coords.filtered">205_BC-M-Spades-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1645/dataset_1727_files/Combined_history/205_BC-M-Spades-Scaffold_broken.sf">205_BC-M-Spades-Scaffold_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1645/dataset_1727_files/Combined_history/205_BC-M-Spades-Scaffold_broken.unaligned">205_BC-M-Spades-Scaffold_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1645/dataset_1727_files/Combined_history/205_BC-M-Spades-Scaffold_broken.used_snps">205_BC-M-Spades-Scaffold_broken.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1645/dataset_1727_files/Combined_history/205_BC-M-Velvet-Scaffold.all_snps">205_BC-M-Velvet-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1645/dataset_1727_files/Combined_history/205_BC-M-Velvet-Scaffold.coords">205_BC-M-Velvet-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1645/dataset_1727_files/Combined_history/205_BC-M-Velvet-Scaffold.coords.filtered">205_BC-M-Velvet-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1645/dataset_1727_files/Combined_history/205_BC-M-Velvet-Scaffold.sf">205_BC-M-Velvet-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1645/dataset_1727_files/Combined_history/205_BC-M-Velvet-Scaffold.unaligned">205_BC-M-Velvet-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1645/dataset_1727_files/Combined_history/205_BC-M-Velvet-Scaffold.used_snps">205_BC-M-Velvet-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1645/dataset_1727_files/Combined_history/205_BC-M-Velvet-Scaffold_broken.all_snps">205_BC-M-Velvet-Scaffold_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1645/dataset_1727_files/Combined_history/205_BC-M-Velvet-Scaffold_broken.coords">205_BC-M-Velvet-Scaffold_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1645/dataset_1727_files/Combined_history/205_BC-M-Velvet-Scaffold_broken.coords.filtered">205_BC-M-Velvet-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1645/dataset_1727_files/Combined_history/205_BC-M-Velvet-Scaffold_broken.sf">205_BC-M-Velvet-Scaffold_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1645/dataset_1727_files/Combined_history/205_BC-M-Velvet-Scaffold_broken.unaligned">205_BC-M-Velvet-Scaffold_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1645/dataset_1727_files/Combined_history/205_BC-M-Velvet-Scaffold_broken.used_snps">205_BC-M-Velvet-Scaffold_broken.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Combined_history-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Combined_history/genome_stats/203_BC-H-Abyss-Scaffold_broken_gaps.txt">203_BC-H-Abyss-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/203_BC-H-Abyss-Scaffold_broken_genes.txt">203_BC-H-Abyss-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/203_BC-H-Abyss-Scaffold_gaps.txt">203_BC-H-Abyss-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/203_BC-H-Abyss-Scaffold_genes.txt">203_BC-H-Abyss-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/203_BC-H-Cabog-Scaffold_broken_gaps.txt">203_BC-H-Cabog-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/203_BC-H-Cabog-Scaffold_broken_genes.txt">203_BC-H-Cabog-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/203_BC-H-Cabog-Scaffold_gaps.txt">203_BC-H-Cabog-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/203_BC-H-Cabog-Scaffold_genes.txt">203_BC-H-Cabog-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/203_BC-H-Msrca-Scaffold_broken_gaps.txt">203_BC-H-Msrca-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/203_BC-H-Msrca-Scaffold_broken_genes.txt">203_BC-H-Msrca-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/203_BC-H-Msrca-Scaffold_gaps.txt">203_BC-H-Msrca-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/203_BC-H-Msrca-Scaffold_genes.txt">203_BC-H-Msrca-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/203_BC-H-Sga-Scaffold_broken_gaps.txt">203_BC-H-Sga-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/203_BC-H-Sga-Scaffold_broken_genes.txt">203_BC-H-Sga-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/203_BC-H-Sga-Scaffold_gaps.txt">203_BC-H-Sga-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/203_BC-H-Sga-Scaffold_genes.txt">203_BC-H-Sga-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/203_BC-H-Soap-Scaffold_broken_gaps.txt">203_BC-H-Soap-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/203_BC-H-Soap-Scaffold_broken_genes.txt">203_BC-H-Soap-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/203_BC-H-Soap-Scaffold_gaps.txt">203_BC-H-Soap-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/203_BC-H-Soap-Scaffold_genes.txt">203_BC-H-Soap-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/203_BC-H-Spades-Scaffold_broken_gaps.txt">203_BC-H-Spades-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/203_BC-H-Spades-Scaffold_broken_genes.txt">203_BC-H-Spades-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/203_BC-H-Spades-Scaffold_gaps.txt">203_BC-H-Spades-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/203_BC-H-Spades-Scaffold_genes.txt">203_BC-H-Spades-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/203_BC-H-Velvet-Scaffold_broken_gaps.txt">203_BC-H-Velvet-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/203_BC-H-Velvet-Scaffold_broken_genes.txt">203_BC-H-Velvet-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/203_BC-H-Velvet-Scaffold_gaps.txt">203_BC-H-Velvet-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/203_BC-H-Velvet-Scaffold_genes.txt">203_BC-H-Velvet-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/203_complete_genes_histogram.pdf">203_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/203_genes_cumulative_plot.pdf">203_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/203_genome_fraction_histogram.pdf">203_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/203_genome_info.txt">203_genome_info.txt</a><br>
    <li><a href="Combined_history/genome_stats/205_BC-M-Abyss-Scaffold_broken_gaps.txt">205_BC-M-Abyss-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/205_BC-M-Abyss-Scaffold_broken_genes.txt">205_BC-M-Abyss-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/205_BC-M-Abyss-Scaffold_gaps.txt">205_BC-M-Abyss-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/205_BC-M-Abyss-Scaffold_genes.txt">205_BC-M-Abyss-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/205_BC-M-Cabog-Scaffold_broken_gaps.txt">205_BC-M-Cabog-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/205_BC-M-Cabog-Scaffold_broken_genes.txt">205_BC-M-Cabog-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/205_BC-M-Cabog-Scaffold_gaps.txt">205_BC-M-Cabog-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/205_BC-M-Cabog-Scaffold_genes.txt">205_BC-M-Cabog-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/205_BC-M-Msrca-Scaffold_broken_gaps.txt">205_BC-M-Msrca-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/205_BC-M-Msrca-Scaffold_broken_genes.txt">205_BC-M-Msrca-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/205_BC-M-Msrca-Scaffold_gaps.txt">205_BC-M-Msrca-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/205_BC-M-Msrca-Scaffold_genes.txt">205_BC-M-Msrca-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/205_BC-M-Sga-Scaffold_broken_gaps.txt">205_BC-M-Sga-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/205_BC-M-Sga-Scaffold_broken_genes.txt">205_BC-M-Sga-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/205_BC-M-Sga-Scaffold_gaps.txt">205_BC-M-Sga-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/205_BC-M-Sga-Scaffold_genes.txt">205_BC-M-Sga-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/205_BC-M-Soap-Scaffold_broken_gaps.txt">205_BC-M-Soap-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/205_BC-M-Soap-Scaffold_broken_genes.txt">205_BC-M-Soap-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/205_BC-M-Soap-Scaffold_gaps.txt">205_BC-M-Soap-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/205_BC-M-Soap-Scaffold_genes.txt">205_BC-M-Soap-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/205_BC-M-Spades-Scaffold_broken_gaps.txt">205_BC-M-Spades-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/205_BC-M-Spades-Scaffold_broken_genes.txt">205_BC-M-Spades-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/205_BC-M-Spades-Scaffold_gaps.txt">205_BC-M-Spades-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/205_BC-M-Spades-Scaffold_genes.txt">205_BC-M-Spades-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/205_BC-M-Velvet-Scaffold_broken_gaps.txt">205_BC-M-Velvet-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/205_BC-M-Velvet-Scaffold_broken_genes.txt">205_BC-M-Velvet-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/205_BC-M-Velvet-Scaffold_gaps.txt">205_BC-M-Velvet-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/205_BC-M-Velvet-Scaffold_genes.txt">205_BC-M-Velvet-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/205_complete_genes_histogram.pdf">205_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/205_genes_cumulative_plot.pdf">205_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/205_genome_fraction_histogram.pdf">205_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/205_genome_info.txt">205_genome_info.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-json"><strong>json</strong></a><ul>
    <li><a href="Combined_history/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Combined_history/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/gc.json">gc.json</a><br>
    <li><a href="Combined_history/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Combined_history/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Combined_history/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
