<!DOCTYPE html>
    <li><a href="Contig/genome_stats/genome_info.txt">genome_info.txt</a><br>
    <li><a href="Contig/genome_stats/SA-H-Abyss-Contig_gaps.txt">SA-H-Abyss-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/SA-H-Abyss-Contig_genes.txt">SA-H-Abyss-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/SA-H-Cabog-Contig_gaps.txt">SA-H-Cabog-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/SA-H-Cabog-Contig_genes.txt">SA-H-Cabog-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/SA-H-Mira-Contig_gaps.txt">SA-H-Mira-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/SA-H-Mira-Contig_genes.txt">SA-H-Mira-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/SA-H-Msrca-Contig_gaps.txt">SA-H-Msrca-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/SA-H-Msrca-Contig_genes.txt">SA-H-Msrca-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/SA-H-Sga-Contig_gaps.txt">SA-H-Sga-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/SA-H-Sga-Contig_genes.txt">SA-H-Sga-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/SA-H-Soap-Contig_gaps.txt">SA-H-Soap-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/SA-H-Soap-Contig_genes.txt">SA-H-Soap-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/SA-H-Spades-Contig_gaps.txt">SA-H-Spades-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/SA-H-Spades-Contig_genes.txt">SA-H-Spades-Contig_genes.txt</a><br>
    <li><a href="Contig/genome_stats/SA-H-Velvet-Contig_gaps.txt">SA-H-Velvet-Contig_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/SA-H-Velvet-Contig_genes.txt">SA-H-Velvet-Contig_genes.txt</a><br>
    </ul></p>
   <p><a name="Contig-json"><strong>json</strong></a><ul>
    <li><a href="Contig/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Contig/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Contig/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Contig/json/gc.json">gc.json</a><br>
    <li><a href="Contig/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Contig/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Contig/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    <hr>
<a name="Scaffold"><h3>Scaffold</h3></a><ul>
    <li><a href="Scaffold/plots.pdf">plots.pdf</a><br>
    <li><a href="Scaffold/quast.log">quast.log</a><br>
    <li><a href="Scaffold/report.html">report.html</a><br>
    <li><a href="Scaffold/report.tex">report.tex</a><br>
    <li><a href="Scaffold/report.tsv">report.tsv</a><br>
    <li><a href="Scaffold/report.txt">report.txt</a><br>
    <li><a href="Scaffold/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Scaffold/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Scaffold/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Scaffold-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Scaffold/aligned_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="Scaffold/aligned_stats/NAx_plot.pdf">NAx_plot.pdf</a><br>
    <li><a href="Scaffold/aligned_stats/NGAx_plot.pdf">NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Scaffold-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Scaffold/basic_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="Scaffold/basic_stats/GC_content_plot.pdf">GC_content_plot.pdf</a><br>
    <li><a href="Scaffold/basic_stats/NGx_plot.pdf">NGx_plot.pdf</a><br>
    <li><a href="Scaffold/basic_stats/Nx_plot.pdf">Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Scaffold-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Scaffold/contigs_reports/alignments_SA-H-Abyss-Scaffold.tsv">alignments_SA-H-Abyss-Scaffold.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_SA-H-Abyss-Scaffold_broken.tsv">alignments_SA-H-Abyss-Scaffold_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_SA-H-Cabog-Scaffold.tsv">alignments_SA-H-Cabog-Scaffold.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_SA-H-Cabog-Scaffold_broken.tsv">alignments_SA-H-Cabog-Scaffold_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_SA-H-Msrca-Scaffold.tsv">alignments_SA-H-Msrca-Scaffold.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_SA-H-Msrca-Scaffold_broken.tsv">alignments_SA-H-Msrca-Scaffold_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_SA-H-Sga-Scaffold.tsv">alignments_SA-H-Sga-Scaffold.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_SA-H-Sga-Scaffold_broken.tsv">alignments_SA-H-Sga-Scaffold_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_SA-H-Soap-Scaffold.tsv">alignments_SA-H-Soap-Scaffold.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_SA-H-Soap-Scaffold_broken.tsv">alignments_SA-H-Soap-Scaffold_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_SA-H-Spades-Scaffold.tsv">alignments_SA-H-Spades-Scaffold.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_SA-H-Spades-Scaffold_broken.tsv">alignments_SA-H-Spades-Scaffold_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_SA-H-Velvet-Scaffold.tsv">alignments_SA-H-Velvet-Scaffold.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_SA-H-Velvet-Scaffold_broken.tsv">alignments_SA-H-Velvet-Scaffold_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_SA-H-Abyss-Scaffold.stderr">contigs_report_SA-H-Abyss-Scaffold.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_SA-H-Abyss-Scaffold.stdout">contigs_report_SA-H-Abyss-Scaffold.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_SA-H-Abyss-Scaffold_broken.stderr">contigs_report_SA-H-Abyss-Scaffold_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_SA-H-Abyss-Scaffold_broken.stdout">contigs_report_SA-H-Abyss-Scaffold_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_SA-H-Cabog-Scaffold.stderr">contigs_report_SA-H-Cabog-Scaffold.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_SA-H-Cabog-Scaffold.stdout">contigs_report_SA-H-Cabog-Scaffold.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_SA-H-Cabog-Scaffold_broken.stderr">contigs_report_SA-H-Cabog-Scaffold_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_SA-H-Cabog-Scaffold_broken.stdout">contigs_report_SA-H-Cabog-Scaffold_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_SA-H-Msrca-Scaffold.stderr">contigs_report_SA-H-Msrca-Scaffold.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_SA-H-Msrca-Scaffold.stdout">contigs_report_SA-H-Msrca-Scaffold.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_SA-H-Msrca-Scaffold_broken.stderr">contigs_report_SA-H-Msrca-Scaffold_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_SA-H-Msrca-Scaffold_broken.stdout">contigs_report_SA-H-Msrca-Scaffold_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_SA-H-Sga-Scaffold.stderr">contigs_report_SA-H-Sga-Scaffold.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_SA-H-Sga-Scaffold.stdout">contigs_report_SA-H-Sga-Scaffold.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_SA-H-Sga-Scaffold_broken.stderr">contigs_report_SA-H-Sga-Scaffold_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_SA-H-Sga-Scaffold_broken.stdout">contigs_report_SA-H-Sga-Scaffold_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_SA-H-Soap-Scaffold.stderr">contigs_report_SA-H-Soap-Scaffold.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_SA-H-Soap-Scaffold.stdout">contigs_report_SA-H-Soap-Scaffold.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_SA-H-Soap-Scaffold_broken.stderr">contigs_report_SA-H-Soap-Scaffold_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_SA-H-Soap-Scaffold_broken.stdout">contigs_report_SA-H-Soap-Scaffold_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_SA-H-Spades-Scaffold.stderr">contigs_report_SA-H-Spades-Scaffold.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_SA-H-Spades-Scaffold.stdout">contigs_report_SA-H-Spades-Scaffold.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_SA-H-Spades-Scaffold_broken.stderr">contigs_report_SA-H-Spades-Scaffold_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_SA-H-Spades-Scaffold_broken.stdout">contigs_report_SA-H-Spades-Scaffold_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_SA-H-Velvet-Scaffold.stderr">contigs_report_SA-H-Velvet-Scaffold.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_SA-H-Velvet-Scaffold.stdout">contigs_report_SA-H-Velvet-Scaffold.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_SA-H-Velvet-Scaffold_broken.stderr">contigs_report_SA-H-Velvet-Scaffold_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_SA-H-Velvet-Scaffold_broken.stdout">contigs_report_SA-H-Velvet-Scaffold_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/misassemblies_report.tex">misassemblies_report.tex</a><br>
    <li><a href="Scaffold/contigs_reports/misassemblies_report.tsv">misassemblies_report.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/misassemblies_report.txt">misassemblies_report.txt</a><br>
    <li><a href="Scaffold/contigs_reports/SA-H-Abyss-Scaffold.mis_contigs.fa">SA-H-Abyss-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/SA-H-Abyss-Scaffold_broken.mis_contigs.fa">SA-H-Abyss-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/SA-H-Cabog-Scaffold.mis_contigs.fa">SA-H-Cabog-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/SA-H-Cabog-Scaffold_broken.mis_contigs.fa">SA-H-Cabog-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/SA-H-Msrca-Scaffold.mis_contigs.fa">SA-H-Msrca-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/SA-H-Msrca-Scaffold_broken.mis_contigs.fa">SA-H-Msrca-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/SA-H-Sga-Scaffold.mis_contigs.fa">SA-H-Sga-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/SA-H-Sga-Scaffold_broken.mis_contigs.fa">SA-H-Sga-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/SA-H-Soap-Scaffold.mis_contigs.fa">SA-H-Soap-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/SA-H-Soap-Scaffold_broken.mis_contigs.fa">SA-H-Soap-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/SA-H-Spades-Scaffold.mis_contigs.fa">SA-H-Spades-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/SA-H-Spades-Scaffold_broken.mis_contigs.fa">SA-H-Spades-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/SA-H-Velvet-Scaffold.mis_contigs.fa">SA-H-Velvet-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/SA-H-Velvet-Scaffold_broken.mis_contigs.fa">SA-H-Velvet-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/unaligned_report.tex">unaligned_report.tex</a><br>
    <li><a href="Scaffold/contigs_reports/unaligned_report.tsv">unaligned_report.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/unaligned_report.txt">unaligned_report.txt</a><br>
    <li><a name="Scaffold-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Scaffold/SA-H-Abyss-Scaffold.all_snps">SA-H-Abyss-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Scaffold/SA-H-Abyss-Scaffold.coords">SA-H-Abyss-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Scaffold/SA-H-Abyss-Scaffold.coords.filtered">SA-H-Abyss-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Scaffold/SA-H-Abyss-Scaffold.sf">SA-H-Abyss-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Scaffold/SA-H-Abyss-Scaffold.unaligned">SA-H-Abyss-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Scaffold/SA-H-Abyss-Scaffold.used_snps">SA-H-Abyss-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Scaffold/SA-H-Abyss-Scaffold_broken.all_snps">SA-H-Abyss-Scaffold_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Scaffold/SA-H-Abyss-Scaffold_broken.coords">SA-H-Abyss-Scaffold_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Scaffold/SA-H-Abyss-Scaffold_broken.coords.filtered">SA-H-Abyss-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Scaffold/SA-H-Abyss-Scaffold_broken.sf">SA-H-Abyss-Scaffold_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Scaffold/SA-H-Abyss-Scaffold_broken.unaligned">SA-H-Abyss-Scaffold_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Scaffold/SA-H-Abyss-Scaffold_broken.used_snps">SA-H-Abyss-Scaffold_broken.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Scaffold/SA-H-Cabog-Scaffold.all_snps">SA-H-Cabog-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Scaffold/SA-H-Cabog-Scaffold.coords">SA-H-Cabog-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Scaffold/SA-H-Cabog-Scaffold.coords.filtered">SA-H-Cabog-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Scaffold/SA-H-Cabog-Scaffold.sf">SA-H-Cabog-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Scaffold/SA-H-Cabog-Scaffold.unaligned">SA-H-Cabog-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Scaffold/SA-H-Cabog-Scaffold.used_snps">SA-H-Cabog-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Scaffold/SA-H-Cabog-Scaffold_broken.all_snps">SA-H-Cabog-Scaffold_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Scaffold/SA-H-Cabog-Scaffold_broken.coords">SA-H-Cabog-Scaffold_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Scaffold/SA-H-Cabog-Scaffold_broken.coords.filtered">SA-H-Cabog-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Scaffold/SA-H-Cabog-Scaffold_broken.sf">SA-H-Cabog-Scaffold_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Scaffold/SA-H-Cabog-Scaffold_broken.unaligned">SA-H-Cabog-Scaffold_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Scaffold/SA-H-Cabog-Scaffold_broken.used_snps">SA-H-Cabog-Scaffold_broken.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Scaffold/SA-H-Msrca-Scaffold.all_snps">SA-H-Msrca-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Scaffold/SA-H-Msrca-Scaffold.coords">SA-H-Msrca-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Scaffold/SA-H-Msrca-Scaffold.coords.filtered">SA-H-Msrca-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Scaffold/SA-H-Msrca-Scaffold.sf">SA-H-Msrca-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Scaffold/SA-H-Msrca-Scaffold.unaligned">SA-H-Msrca-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Scaffold/SA-H-Msrca-Scaffold.used_snps">SA-H-Msrca-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Scaffold/SA-H-Msrca-Scaffold_broken.all_snps">SA-H-Msrca-Scaffold_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Scaffold/SA-H-Msrca-Scaffold_broken.coords">SA-H-Msrca-Scaffold_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Scaffold/SA-H-Msrca-Scaffold_broken.coords.filtered">SA-H-Msrca-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Scaffold/SA-H-Msrca-Scaffold_broken.sf">SA-H-Msrca-Scaffold_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Scaffold/SA-H-Msrca-Scaffold_broken.unaligned">SA-H-Msrca-Scaffold_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Scaffold/SA-H-Msrca-Scaffold_broken.used_snps">SA-H-Msrca-Scaffold_broken.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Scaffold/SA-H-Sga-Scaffold.all_snps">SA-H-Sga-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Scaffold/SA-H-Sga-Scaffold.coords">SA-H-Sga-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Scaffold/SA-H-Sga-Scaffold.coords.filtered">SA-H-Sga-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Scaffold/SA-H-Sga-Scaffold.sf">SA-H-Sga-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Scaffold/SA-H-Sga-Scaffold.unaligned">SA-H-Sga-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Scaffold/SA-H-Sga-Scaffold.used_snps">SA-H-Sga-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Scaffold/SA-H-Sga-Scaffold_broken.all_snps">SA-H-Sga-Scaffold_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Scaffold/SA-H-Sga-Scaffold_broken.coords">SA-H-Sga-Scaffold_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Scaffold/SA-H-Sga-Scaffold_broken.coords.filtered">SA-H-Sga-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Scaffold/SA-H-Sga-Scaffold_broken.sf">SA-H-Sga-Scaffold_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Scaffold/SA-H-Sga-Scaffold_broken.unaligned">SA-H-Sga-Scaffold_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Scaffold/SA-H-Sga-Scaffold_broken.used_snps">SA-H-Sga-Scaffold_broken.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Scaffold/SA-H-Soap-Scaffold.all_snps">SA-H-Soap-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Scaffold/SA-H-Soap-Scaffold.coords">SA-H-Soap-Scaffold.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Scaffold/SA-H-Soap-Scaffold.coords.filtered">SA-H-Soap-Scaffold.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Scaffold/SA-H-Soap-Scaffold.sf">SA-H-Soap-Scaffold.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Scaffold/SA-H-Soap-Scaffold.unaligned">SA-H-Soap-Scaffold.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Scaffold/SA-H-Soap-Scaffold.used_snps">SA-H-Soap-Scaffold.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Scaffold/SA-H-Soap-Scaffold_broken.all_snps">SA-H-Soap-Scaffold_broken.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Scaffold/SA-H-Soap-Scaffold_broken.coords">SA-H-Soap-Scaffold_broken.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Scaffold/SA-H-Soap-Scaffold_broken.coords.filtered">SA-H-Soap-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Scaffold/SA-H-Soap-Scaffold_broken.sf">SA-H-Soap-Scaffold_broken.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Scaffold/SA-H-Soap-Scaffold_broken.unaligned">SA-H-Soap-Scaffold_broken.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Scaffold/SA-H-Soap-Scaffold_broken.used_snps">SA-H-Soap-Scaffold_broken.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Scaffold/SA-H-Spades-Scaffold.all_snps">SA-H-Spades-Scaffold.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1821/dataset_1903_files/Scaffold/SA-H-Spades-Scaffold.coords">SA-H-Spades-Scaffold.coords</a><br>
