<!DOCTYPE html>
   <p><a name="Contig-json"><strong>json</strong></a><ul>
    <li><a href="Contig/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Contig/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Contig/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Contig/json/gc.json">gc.json</a><br>
    <li><a href="Contig/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Contig/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Contig/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    <hr>
<a name="Scaffold"><h3>Scaffold</h3></a><ul>
    <li><a href="Scaffold/plots.pdf">plots.pdf</a><br>
    <li><a href="Scaffold/quast.log">quast.log</a><br>
    <li><a href="Scaffold/report.html">report.html</a><br>
    <li><a href="Scaffold/report.tex">report.tex</a><br>
    <li><a href="Scaffold/report.tsv">report.tsv</a><br>
    <li><a href="Scaffold/report.txt">report.txt</a><br>
    <li><a href="Scaffold/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Scaffold/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Scaffold/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Scaffold-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Scaffold/aligned_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="Scaffold/aligned_stats/NAx_plot.pdf">NAx_plot.pdf</a><br>
    <li><a href="Scaffold/aligned_stats/NGAx_plot.pdf">NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Scaffold-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Scaffold/basic_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="Scaffold/basic_stats/GC_content_plot.pdf">GC_content_plot.pdf</a><br>
    <li><a href="Scaffold/basic_stats/NGx_plot.pdf">NGx_plot.pdf</a><br>
    <li><a href="Scaffold/basic_stats/Nx_plot.pdf">Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Scaffold-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Scaffold/contigs_reports/alignments_VC-M-Abyss-Scaffold.tsv">alignments_VC-M-Abyss-Scaffold.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_VC-M-Abyss-Scaffold_broken.tsv">alignments_VC-M-Abyss-Scaffold_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_VC-M-Cabog-Scaffold.tsv">alignments_VC-M-Cabog-Scaffold.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_VC-M-Cabog-Scaffold_broken.tsv">alignments_VC-M-Cabog-Scaffold_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_VC-M-Msrca-Scaffold.tsv">alignments_VC-M-Msrca-Scaffold.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_VC-M-Msrca-Scaffold_broken.tsv">alignments_VC-M-Msrca-Scaffold_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_VC-M-Sga-Scaffold.tsv">alignments_VC-M-Sga-Scaffold.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_VC-M-Sga-Scaffold_broken.tsv">alignments_VC-M-Sga-Scaffold_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_VC-M-Soap-Scaffold.tsv">alignments_VC-M-Soap-Scaffold.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_VC-M-Soap-Scaffold_broken.tsv">alignments_VC-M-Soap-Scaffold_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_VC-M-Spades-Scaffold.tsv">alignments_VC-M-Spades-Scaffold.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_VC-M-Spades-Scaffold_broken.tsv">alignments_VC-M-Spades-Scaffold_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_VC-M-Velvet-Scaffold.tsv">alignments_VC-M-Velvet-Scaffold.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_VC-M-Velvet-Scaffold_broken.tsv">alignments_VC-M-Velvet-Scaffold_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_VC-M-Abyss-Scaffold.stderr">contigs_report_VC-M-Abyss-Scaffold.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_VC-M-Abyss-Scaffold.stdout">contigs_report_VC-M-Abyss-Scaffold.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_VC-M-Abyss-Scaffold_broken.stderr">contigs_report_VC-M-Abyss-Scaffold_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_VC-M-Abyss-Scaffold_broken.stdout">contigs_report_VC-M-Abyss-Scaffold_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_VC-M-Cabog-Scaffold.stderr">contigs_report_VC-M-Cabog-Scaffold.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_VC-M-Cabog-Scaffold.stdout">contigs_report_VC-M-Cabog-Scaffold.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_VC-M-Cabog-Scaffold_broken.stderr">contigs_report_VC-M-Cabog-Scaffold_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_VC-M-Cabog-Scaffold_broken.stdout">contigs_report_VC-M-Cabog-Scaffold_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_VC-M-Msrca-Scaffold.stderr">contigs_report_VC-M-Msrca-Scaffold.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_VC-M-Msrca-Scaffold.stdout">contigs_report_VC-M-Msrca-Scaffold.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_VC-M-Msrca-Scaffold_broken.stderr">contigs_report_VC-M-Msrca-Scaffold_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_VC-M-Msrca-Scaffold_broken.stdout">contigs_report_VC-M-Msrca-Scaffold_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_VC-M-Sga-Scaffold.stderr">contigs_report_VC-M-Sga-Scaffold.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_VC-M-Sga-Scaffold.stdout">contigs_report_VC-M-Sga-Scaffold.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_VC-M-Sga-Scaffold_broken.stderr">contigs_report_VC-M-Sga-Scaffold_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_VC-M-Sga-Scaffold_broken.stdout">contigs_report_VC-M-Sga-Scaffold_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_VC-M-Soap-Scaffold.stderr">contigs_report_VC-M-Soap-Scaffold.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_VC-M-Soap-Scaffold.stdout">contigs_report_VC-M-Soap-Scaffold.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_VC-M-Soap-Scaffold_broken.stderr">contigs_report_VC-M-Soap-Scaffold_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_VC-M-Soap-Scaffold_broken.stdout">contigs_report_VC-M-Soap-Scaffold_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_VC-M-Spades-Scaffold.stderr">contigs_report_VC-M-Spades-Scaffold.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_VC-M-Spades-Scaffold.stdout">contigs_report_VC-M-Spades-Scaffold.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_VC-M-Spades-Scaffold_broken.stderr">contigs_report_VC-M-Spades-Scaffold_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_VC-M-Spades-Scaffold_broken.stdout">contigs_report_VC-M-Spades-Scaffold_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_VC-M-Velvet-Scaffold.stderr">contigs_report_VC-M-Velvet-Scaffold.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_VC-M-Velvet-Scaffold.stdout">contigs_report_VC-M-Velvet-Scaffold.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_VC-M-Velvet-Scaffold_broken.stderr">contigs_report_VC-M-Velvet-Scaffold_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_VC-M-Velvet-Scaffold_broken.stdout">contigs_report_VC-M-Velvet-Scaffold_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/misassemblies_report.tex">misassemblies_report.tex</a><br>
    <li><a href="Scaffold/contigs_reports/misassemblies_report.tsv">misassemblies_report.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/misassemblies_report.txt">misassemblies_report.txt</a><br>
    <li><a href="Scaffold/contigs_reports/unaligned_report.tex">unaligned_report.tex</a><br>
    <li><a href="Scaffold/contigs_reports/unaligned_report.tsv">unaligned_report.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/unaligned_report.txt">unaligned_report.txt</a><br>
    <li><a href="Scaffold/contigs_reports/VC-M-Abyss-Scaffold.mis_contigs.fa">VC-M-Abyss-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/VC-M-Abyss-Scaffold_broken.mis_contigs.fa">VC-M-Abyss-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/VC-M-Cabog-Scaffold.mis_contigs.fa">VC-M-Cabog-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/VC-M-Cabog-Scaffold_broken.mis_contigs.fa">VC-M-Cabog-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/VC-M-Msrca-Scaffold.mis_contigs.fa">VC-M-Msrca-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/VC-M-Msrca-Scaffold_broken.mis_contigs.fa">VC-M-Msrca-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/VC-M-Sga-Scaffold.mis_contigs.fa">VC-M-Sga-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/VC-M-Sga-Scaffold_broken.mis_contigs.fa">VC-M-Sga-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/VC-M-Soap-Scaffold.mis_contigs.fa">VC-M-Soap-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/VC-M-Soap-Scaffold_broken.mis_contigs.fa">VC-M-Soap-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/VC-M-Spades-Scaffold.mis_contigs.fa">VC-M-Spades-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/VC-M-Spades-Scaffold_broken.mis_contigs.fa">VC-M-Spades-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/VC-M-Velvet-Scaffold.mis_contigs.fa">VC-M-Velvet-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/VC-M-Velvet-Scaffold_broken.mis_contigs.fa">VC-M-Velvet-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a name="Scaffold-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Abyss-Scaffold.all_snps">VC-M-Abyss-Scaffold.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Abyss-Scaffold.coords">VC-M-Abyss-Scaffold.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Abyss-Scaffold.coords.filtered">VC-M-Abyss-Scaffold.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Abyss-Scaffold.sf">VC-M-Abyss-Scaffold.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Abyss-Scaffold.unaligned">VC-M-Abyss-Scaffold.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Abyss-Scaffold.used_snps">VC-M-Abyss-Scaffold.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Abyss-Scaffold_broken.all_snps">VC-M-Abyss-Scaffold_broken.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Abyss-Scaffold_broken.coords">VC-M-Abyss-Scaffold_broken.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Abyss-Scaffold_broken.coords.filtered">VC-M-Abyss-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Abyss-Scaffold_broken.sf">VC-M-Abyss-Scaffold_broken.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Abyss-Scaffold_broken.unaligned">VC-M-Abyss-Scaffold_broken.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Abyss-Scaffold_broken.used_snps">VC-M-Abyss-Scaffold_broken.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Cabog-Scaffold.all_snps">VC-M-Cabog-Scaffold.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Cabog-Scaffold.coords">VC-M-Cabog-Scaffold.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Cabog-Scaffold.coords.filtered">VC-M-Cabog-Scaffold.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Cabog-Scaffold.sf">VC-M-Cabog-Scaffold.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Cabog-Scaffold.unaligned">VC-M-Cabog-Scaffold.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Cabog-Scaffold.used_snps">VC-M-Cabog-Scaffold.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Cabog-Scaffold_broken.all_snps">VC-M-Cabog-Scaffold_broken.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Cabog-Scaffold_broken.coords">VC-M-Cabog-Scaffold_broken.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Cabog-Scaffold_broken.coords.filtered">VC-M-Cabog-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Cabog-Scaffold_broken.sf">VC-M-Cabog-Scaffold_broken.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Cabog-Scaffold_broken.unaligned">VC-M-Cabog-Scaffold_broken.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Cabog-Scaffold_broken.used_snps">VC-M-Cabog-Scaffold_broken.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Msrca-Scaffold.all_snps">VC-M-Msrca-Scaffold.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Msrca-Scaffold.coords">VC-M-Msrca-Scaffold.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Msrca-Scaffold.coords.filtered">VC-M-Msrca-Scaffold.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Msrca-Scaffold.sf">VC-M-Msrca-Scaffold.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Msrca-Scaffold.unaligned">VC-M-Msrca-Scaffold.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Msrca-Scaffold.used_snps">VC-M-Msrca-Scaffold.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Msrca-Scaffold_broken.all_snps">VC-M-Msrca-Scaffold_broken.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Msrca-Scaffold_broken.coords">VC-M-Msrca-Scaffold_broken.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Msrca-Scaffold_broken.coords.filtered">VC-M-Msrca-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Msrca-Scaffold_broken.sf">VC-M-Msrca-Scaffold_broken.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Msrca-Scaffold_broken.unaligned">VC-M-Msrca-Scaffold_broken.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Msrca-Scaffold_broken.used_snps">VC-M-Msrca-Scaffold_broken.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Sga-Scaffold.all_snps">VC-M-Sga-Scaffold.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Sga-Scaffold.coords">VC-M-Sga-Scaffold.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Sga-Scaffold.coords.filtered">VC-M-Sga-Scaffold.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Sga-Scaffold.sf">VC-M-Sga-Scaffold.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Sga-Scaffold.unaligned">VC-M-Sga-Scaffold.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Sga-Scaffold.used_snps">VC-M-Sga-Scaffold.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Sga-Scaffold_broken.all_snps">VC-M-Sga-Scaffold_broken.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Sga-Scaffold_broken.coords">VC-M-Sga-Scaffold_broken.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Sga-Scaffold_broken.coords.filtered">VC-M-Sga-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Sga-Scaffold_broken.sf">VC-M-Sga-Scaffold_broken.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Sga-Scaffold_broken.unaligned">VC-M-Sga-Scaffold_broken.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Sga-Scaffold_broken.used_snps">VC-M-Sga-Scaffold_broken.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Soap-Scaffold.all_snps">VC-M-Soap-Scaffold.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Soap-Scaffold.coords">VC-M-Soap-Scaffold.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Soap-Scaffold.coords.filtered">VC-M-Soap-Scaffold.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Soap-Scaffold.sf">VC-M-Soap-Scaffold.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Soap-Scaffold.unaligned">VC-M-Soap-Scaffold.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Soap-Scaffold.used_snps">VC-M-Soap-Scaffold.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Soap-Scaffold_broken.all_snps">VC-M-Soap-Scaffold_broken.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Soap-Scaffold_broken.coords">VC-M-Soap-Scaffold_broken.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Soap-Scaffold_broken.coords.filtered">VC-M-Soap-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Soap-Scaffold_broken.sf">VC-M-Soap-Scaffold_broken.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Soap-Scaffold_broken.unaligned">VC-M-Soap-Scaffold_broken.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Soap-Scaffold_broken.used_snps">VC-M-Soap-Scaffold_broken.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Spades-Scaffold.all_snps">VC-M-Spades-Scaffold.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Spades-Scaffold.coords">VC-M-Spades-Scaffold.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Spades-Scaffold.coords.filtered">VC-M-Spades-Scaffold.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Spades-Scaffold.sf">VC-M-Spades-Scaffold.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Spades-Scaffold.unaligned">VC-M-Spades-Scaffold.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Spades-Scaffold.used_snps">VC-M-Spades-Scaffold.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Spades-Scaffold_broken.all_snps">VC-M-Spades-Scaffold_broken.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Spades-Scaffold_broken.coords">VC-M-Spades-Scaffold_broken.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Spades-Scaffold_broken.coords.filtered">VC-M-Spades-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Spades-Scaffold_broken.sf">VC-M-Spades-Scaffold_broken.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Spades-Scaffold_broken.unaligned">VC-M-Spades-Scaffold_broken.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Spades-Scaffold_broken.used_snps">VC-M-Spades-Scaffold_broken.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Velvet-Scaffold.all_snps">VC-M-Velvet-Scaffold.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Velvet-Scaffold.coords">VC-M-Velvet-Scaffold.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Velvet-Scaffold.coords.filtered">VC-M-Velvet-Scaffold.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2335/dataset_2417_files/Scaffold/VC-M-Velvet-Scaffold.sf">VC-M-Velvet-Scaffold.sf</a><br>
