<!DOCTYPE html>
   <p><a name="Contig-json"><strong>json</strong></a><ul>
    <li><a href="Contig/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Contig/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Contig/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Contig/json/gc.json">gc.json</a><br>
    <li><a href="Contig/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Contig/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Contig/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    <hr>
<a name="Scaffold"><h3>Scaffold</h3></a><ul>
    <li><a href="Scaffold/plots.pdf">plots.pdf</a><br>
    <li><a href="Scaffold/quast.log">quast.log</a><br>
    <li><a href="Scaffold/report.html">report.html</a><br>
    <li><a href="Scaffold/report.tex">report.tex</a><br>
    <li><a href="Scaffold/report.tsv">report.tsv</a><br>
    <li><a href="Scaffold/report.txt">report.txt</a><br>
    <li><a href="Scaffold/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Scaffold/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Scaffold/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Scaffold-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Scaffold/aligned_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="Scaffold/aligned_stats/NAx_plot.pdf">NAx_plot.pdf</a><br>
    <li><a href="Scaffold/aligned_stats/NGAx_plot.pdf">NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Scaffold-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Scaffold/basic_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="Scaffold/basic_stats/GC_content_plot.pdf">GC_content_plot.pdf</a><br>
    <li><a href="Scaffold/basic_stats/NGx_plot.pdf">NGx_plot.pdf</a><br>
    <li><a href="Scaffold/basic_stats/Nx_plot.pdf">Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Scaffold-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Scaffold/contigs_reports/alignments_RS-M-Abyss-Scaffold.tsv">alignments_RS-M-Abyss-Scaffold.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_RS-M-Abyss-Scaffold_broken.tsv">alignments_RS-M-Abyss-Scaffold_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_RS-M-Cabog-Scaffold.tsv">alignments_RS-M-Cabog-Scaffold.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_RS-M-Cabog-Scaffold_broken.tsv">alignments_RS-M-Cabog-Scaffold_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_RS-M-Msrca-Scaffold.tsv">alignments_RS-M-Msrca-Scaffold.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_RS-M-Msrca-Scaffold_broken.tsv">alignments_RS-M-Msrca-Scaffold_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_RS-M-Sga-Scaffold.tsv">alignments_RS-M-Sga-Scaffold.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_RS-M-Sga-Scaffold_broken.tsv">alignments_RS-M-Sga-Scaffold_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_RS-M-Soap-Scaffold.tsv">alignments_RS-M-Soap-Scaffold.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_RS-M-Soap-Scaffold_broken.tsv">alignments_RS-M-Soap-Scaffold_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_RS-M-Spades-Scaffold.tsv">alignments_RS-M-Spades-Scaffold.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_RS-M-Spades-Scaffold_broken.tsv">alignments_RS-M-Spades-Scaffold_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_RS-M-Velvet-Scaffold.tsv">alignments_RS-M-Velvet-Scaffold.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_RS-M-Velvet-Scaffold_broken.tsv">alignments_RS-M-Velvet-Scaffold_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_RS-M-Abyss-Scaffold.stderr">contigs_report_RS-M-Abyss-Scaffold.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_RS-M-Abyss-Scaffold.stdout">contigs_report_RS-M-Abyss-Scaffold.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_RS-M-Abyss-Scaffold_broken.stderr">contigs_report_RS-M-Abyss-Scaffold_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_RS-M-Abyss-Scaffold_broken.stdout">contigs_report_RS-M-Abyss-Scaffold_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_RS-M-Cabog-Scaffold.stderr">contigs_report_RS-M-Cabog-Scaffold.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_RS-M-Cabog-Scaffold.stdout">contigs_report_RS-M-Cabog-Scaffold.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_RS-M-Cabog-Scaffold_broken.stderr">contigs_report_RS-M-Cabog-Scaffold_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_RS-M-Cabog-Scaffold_broken.stdout">contigs_report_RS-M-Cabog-Scaffold_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_RS-M-Msrca-Scaffold.stderr">contigs_report_RS-M-Msrca-Scaffold.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_RS-M-Msrca-Scaffold.stdout">contigs_report_RS-M-Msrca-Scaffold.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_RS-M-Msrca-Scaffold_broken.stderr">contigs_report_RS-M-Msrca-Scaffold_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_RS-M-Msrca-Scaffold_broken.stdout">contigs_report_RS-M-Msrca-Scaffold_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_RS-M-Sga-Scaffold.stderr">contigs_report_RS-M-Sga-Scaffold.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_RS-M-Sga-Scaffold.stdout">contigs_report_RS-M-Sga-Scaffold.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_RS-M-Sga-Scaffold_broken.stderr">contigs_report_RS-M-Sga-Scaffold_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_RS-M-Sga-Scaffold_broken.stdout">contigs_report_RS-M-Sga-Scaffold_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_RS-M-Soap-Scaffold.stderr">contigs_report_RS-M-Soap-Scaffold.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_RS-M-Soap-Scaffold.stdout">contigs_report_RS-M-Soap-Scaffold.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_RS-M-Soap-Scaffold_broken.stderr">contigs_report_RS-M-Soap-Scaffold_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_RS-M-Soap-Scaffold_broken.stdout">contigs_report_RS-M-Soap-Scaffold_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_RS-M-Spades-Scaffold.stderr">contigs_report_RS-M-Spades-Scaffold.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_RS-M-Spades-Scaffold.stdout">contigs_report_RS-M-Spades-Scaffold.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_RS-M-Spades-Scaffold_broken.stderr">contigs_report_RS-M-Spades-Scaffold_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_RS-M-Spades-Scaffold_broken.stdout">contigs_report_RS-M-Spades-Scaffold_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_RS-M-Velvet-Scaffold.stderr">contigs_report_RS-M-Velvet-Scaffold.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_RS-M-Velvet-Scaffold.stdout">contigs_report_RS-M-Velvet-Scaffold.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_RS-M-Velvet-Scaffold_broken.stderr">contigs_report_RS-M-Velvet-Scaffold_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_RS-M-Velvet-Scaffold_broken.stdout">contigs_report_RS-M-Velvet-Scaffold_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/misassemblies_report.tex">misassemblies_report.tex</a><br>
    <li><a href="Scaffold/contigs_reports/misassemblies_report.tsv">misassemblies_report.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/misassemblies_report.txt">misassemblies_report.txt</a><br>
    <li><a href="Scaffold/contigs_reports/RS-M-Abyss-Scaffold.mis_contigs.fa">RS-M-Abyss-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/RS-M-Abyss-Scaffold_broken.mis_contigs.fa">RS-M-Abyss-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/RS-M-Cabog-Scaffold.mis_contigs.fa">RS-M-Cabog-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/RS-M-Cabog-Scaffold_broken.mis_contigs.fa">RS-M-Cabog-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/RS-M-Msrca-Scaffold.mis_contigs.fa">RS-M-Msrca-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/RS-M-Msrca-Scaffold_broken.mis_contigs.fa">RS-M-Msrca-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/RS-M-Sga-Scaffold.mis_contigs.fa">RS-M-Sga-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/RS-M-Sga-Scaffold_broken.mis_contigs.fa">RS-M-Sga-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/RS-M-Soap-Scaffold.mis_contigs.fa">RS-M-Soap-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/RS-M-Soap-Scaffold_broken.mis_contigs.fa">RS-M-Soap-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/RS-M-Spades-Scaffold.mis_contigs.fa">RS-M-Spades-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/RS-M-Spades-Scaffold_broken.mis_contigs.fa">RS-M-Spades-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/RS-M-Velvet-Scaffold.mis_contigs.fa">RS-M-Velvet-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/RS-M-Velvet-Scaffold_broken.mis_contigs.fa">RS-M-Velvet-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/unaligned_report.tex">unaligned_report.tex</a><br>
    <li><a href="Scaffold/contigs_reports/unaligned_report.tsv">unaligned_report.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/unaligned_report.txt">unaligned_report.txt</a><br>
    <li><a name="Scaffold-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Abyss-Scaffold.all_snps">RS-M-Abyss-Scaffold.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Abyss-Scaffold.coords">RS-M-Abyss-Scaffold.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Abyss-Scaffold.coords.filtered">RS-M-Abyss-Scaffold.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Abyss-Scaffold.sf">RS-M-Abyss-Scaffold.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Abyss-Scaffold.unaligned">RS-M-Abyss-Scaffold.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Abyss-Scaffold.used_snps">RS-M-Abyss-Scaffold.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Abyss-Scaffold_broken.all_snps">RS-M-Abyss-Scaffold_broken.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Abyss-Scaffold_broken.coords">RS-M-Abyss-Scaffold_broken.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Abyss-Scaffold_broken.coords.filtered">RS-M-Abyss-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Abyss-Scaffold_broken.sf">RS-M-Abyss-Scaffold_broken.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Abyss-Scaffold_broken.unaligned">RS-M-Abyss-Scaffold_broken.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Abyss-Scaffold_broken.used_snps">RS-M-Abyss-Scaffold_broken.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Cabog-Scaffold.all_snps">RS-M-Cabog-Scaffold.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Cabog-Scaffold.coords">RS-M-Cabog-Scaffold.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Cabog-Scaffold.coords.filtered">RS-M-Cabog-Scaffold.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Cabog-Scaffold.sf">RS-M-Cabog-Scaffold.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Cabog-Scaffold.unaligned">RS-M-Cabog-Scaffold.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Cabog-Scaffold.used_snps">RS-M-Cabog-Scaffold.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Cabog-Scaffold_broken.all_snps">RS-M-Cabog-Scaffold_broken.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Cabog-Scaffold_broken.coords">RS-M-Cabog-Scaffold_broken.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Cabog-Scaffold_broken.coords.filtered">RS-M-Cabog-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Cabog-Scaffold_broken.sf">RS-M-Cabog-Scaffold_broken.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Cabog-Scaffold_broken.unaligned">RS-M-Cabog-Scaffold_broken.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Cabog-Scaffold_broken.used_snps">RS-M-Cabog-Scaffold_broken.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Msrca-Scaffold.all_snps">RS-M-Msrca-Scaffold.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Msrca-Scaffold.coords">RS-M-Msrca-Scaffold.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Msrca-Scaffold.coords.filtered">RS-M-Msrca-Scaffold.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Msrca-Scaffold.sf">RS-M-Msrca-Scaffold.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Msrca-Scaffold.unaligned">RS-M-Msrca-Scaffold.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Msrca-Scaffold.used_snps">RS-M-Msrca-Scaffold.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Msrca-Scaffold_broken.all_snps">RS-M-Msrca-Scaffold_broken.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Msrca-Scaffold_broken.coords">RS-M-Msrca-Scaffold_broken.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Msrca-Scaffold_broken.coords.filtered">RS-M-Msrca-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Msrca-Scaffold_broken.sf">RS-M-Msrca-Scaffold_broken.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Msrca-Scaffold_broken.unaligned">RS-M-Msrca-Scaffold_broken.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Msrca-Scaffold_broken.used_snps">RS-M-Msrca-Scaffold_broken.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Sga-Scaffold.all_snps">RS-M-Sga-Scaffold.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Sga-Scaffold.coords">RS-M-Sga-Scaffold.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Sga-Scaffold.coords.filtered">RS-M-Sga-Scaffold.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Sga-Scaffold.sf">RS-M-Sga-Scaffold.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Sga-Scaffold.unaligned">RS-M-Sga-Scaffold.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Sga-Scaffold.used_snps">RS-M-Sga-Scaffold.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Sga-Scaffold_broken.all_snps">RS-M-Sga-Scaffold_broken.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Sga-Scaffold_broken.coords">RS-M-Sga-Scaffold_broken.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Sga-Scaffold_broken.coords.filtered">RS-M-Sga-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Sga-Scaffold_broken.sf">RS-M-Sga-Scaffold_broken.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Sga-Scaffold_broken.unaligned">RS-M-Sga-Scaffold_broken.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Sga-Scaffold_broken.used_snps">RS-M-Sga-Scaffold_broken.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Soap-Scaffold.all_snps">RS-M-Soap-Scaffold.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Soap-Scaffold.coords">RS-M-Soap-Scaffold.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Soap-Scaffold.coords.filtered">RS-M-Soap-Scaffold.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Soap-Scaffold.sf">RS-M-Soap-Scaffold.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Soap-Scaffold.unaligned">RS-M-Soap-Scaffold.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Soap-Scaffold.used_snps">RS-M-Soap-Scaffold.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Soap-Scaffold_broken.all_snps">RS-M-Soap-Scaffold_broken.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Soap-Scaffold_broken.coords">RS-M-Soap-Scaffold_broken.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Soap-Scaffold_broken.coords.filtered">RS-M-Soap-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Soap-Scaffold_broken.sf">RS-M-Soap-Scaffold_broken.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Soap-Scaffold_broken.unaligned">RS-M-Soap-Scaffold_broken.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Soap-Scaffold_broken.used_snps">RS-M-Soap-Scaffold_broken.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Spades-Scaffold.all_snps">RS-M-Spades-Scaffold.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Spades-Scaffold.coords">RS-M-Spades-Scaffold.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Spades-Scaffold.coords.filtered">RS-M-Spades-Scaffold.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Spades-Scaffold.sf">RS-M-Spades-Scaffold.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Spades-Scaffold.unaligned">RS-M-Spades-Scaffold.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Spades-Scaffold.used_snps">RS-M-Spades-Scaffold.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Spades-Scaffold_broken.all_snps">RS-M-Spades-Scaffold_broken.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Spades-Scaffold_broken.coords">RS-M-Spades-Scaffold_broken.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Spades-Scaffold_broken.coords.filtered">RS-M-Spades-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Spades-Scaffold_broken.sf">RS-M-Spades-Scaffold_broken.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Spades-Scaffold_broken.unaligned">RS-M-Spades-Scaffold_broken.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Spades-Scaffold_broken.used_snps">RS-M-Spades-Scaffold_broken.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Velvet-Scaffold.all_snps">RS-M-Velvet-Scaffold.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Velvet-Scaffold.coords">RS-M-Velvet-Scaffold.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Velvet-Scaffold.coords.filtered">RS-M-Velvet-Scaffold.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2346/dataset_2428_files/Scaffold/RS-M-Velvet-Scaffold.sf">RS-M-Velvet-Scaffold.sf</a><br>
