<!DOCTYPE html>
    <li><a href="Contig/contigs_reports/contigs_report_Velvet_miseq_ctg.stdout">contigs_report_Velvet_miseq_ctg.stdout</a><br>
    <li><a href="Contig/contigs_reports/MaSuRCA_hiseq_ctg.mis_contigs.fa">MaSuRCA_hiseq_ctg.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/MaSuRCA_miseq_ctg.mis_contigs.fa">MaSuRCA_miseq_ctg.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/MIRA_hiseq_ctg.mis_contigs.fa">MIRA_hiseq_ctg.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/MIRA_miseq_ctg.mis_contigs.fa">MIRA_miseq_ctg.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/misassemblies_report.tex">misassemblies_report.tex</a><br>
    <li><a href="Contig/contigs_reports/misassemblies_report.tsv">misassemblies_report.tsv</a><br>
    <li><a href="Contig/contigs_reports/misassemblies_report.txt">misassemblies_report.txt</a><br>
    <li><a href="Contig/contigs_reports/SOAPdenovo_hiseq_ctg.mis_contigs.fa">SOAPdenovo_hiseq_ctg.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/SOAPdenovo_miseq_ctg.mis_contigs.fa">SOAPdenovo_miseq_ctg.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/SPAdes_hiseq_ctg.mis_contigs.fa">SPAdes_hiseq_ctg.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/SPAdes_miseq_ctg.mis_contigs.fa">SPAdes_miseq_ctg.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/unaligned_report.tex">unaligned_report.tex</a><br>
    <li><a href="Contig/contigs_reports/unaligned_report.tsv">unaligned_report.tsv</a><br>
    <li><a href="Contig/contigs_reports/unaligned_report.txt">unaligned_report.txt</a><br>
    <li><a href="Contig/contigs_reports/Velvet_hiseq_ctg.mis_contigs.fa">Velvet_hiseq_ctg.mis_contigs.fa</a><br>
    <li><a href="Contig/contigs_reports/Velvet_miseq_ctg.mis_contigs.fa">Velvet_miseq_ctg.mis_contigs.fa</a><br>
    <li><a name="Contig-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/CABOG_hiseq_ctg.all_snps">CABOG_hiseq_ctg.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/CABOG_hiseq_ctg.coords">CABOG_hiseq_ctg.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/CABOG_hiseq_ctg.coords.filtered">CABOG_hiseq_ctg.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/CABOG_hiseq_ctg.sf">CABOG_hiseq_ctg.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/CABOG_hiseq_ctg.unaligned">CABOG_hiseq_ctg.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/CABOG_hiseq_ctg.used_snps">CABOG_hiseq_ctg.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/CABOG_miseq_ctg.coords">CABOG_miseq_ctg.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/MaSuRCA_hiseq_ctg.all_snps">MaSuRCA_hiseq_ctg.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/MaSuRCA_hiseq_ctg.coords">MaSuRCA_hiseq_ctg.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/MaSuRCA_hiseq_ctg.coords.filtered">MaSuRCA_hiseq_ctg.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/MaSuRCA_hiseq_ctg.sf">MaSuRCA_hiseq_ctg.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/MaSuRCA_hiseq_ctg.unaligned">MaSuRCA_hiseq_ctg.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/MaSuRCA_hiseq_ctg.used_snps">MaSuRCA_hiseq_ctg.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/MaSuRCA_miseq_ctg.all_snps">MaSuRCA_miseq_ctg.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/MaSuRCA_miseq_ctg.coords">MaSuRCA_miseq_ctg.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/MaSuRCA_miseq_ctg.coords.filtered">MaSuRCA_miseq_ctg.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/MaSuRCA_miseq_ctg.sf">MaSuRCA_miseq_ctg.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/MaSuRCA_miseq_ctg.unaligned">MaSuRCA_miseq_ctg.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/MaSuRCA_miseq_ctg.used_snps">MaSuRCA_miseq_ctg.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/MIRA_hiseq_ctg.all_snps">MIRA_hiseq_ctg.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/MIRA_hiseq_ctg.coords">MIRA_hiseq_ctg.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/MIRA_hiseq_ctg.coords.filtered">MIRA_hiseq_ctg.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/MIRA_hiseq_ctg.sf">MIRA_hiseq_ctg.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/MIRA_hiseq_ctg.unaligned">MIRA_hiseq_ctg.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/MIRA_hiseq_ctg.used_snps">MIRA_hiseq_ctg.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/MIRA_miseq_ctg.all_snps">MIRA_miseq_ctg.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/MIRA_miseq_ctg.coords">MIRA_miseq_ctg.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/MIRA_miseq_ctg.coords.filtered">MIRA_miseq_ctg.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/MIRA_miseq_ctg.sf">MIRA_miseq_ctg.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/MIRA_miseq_ctg.unaligned">MIRA_miseq_ctg.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/MIRA_miseq_ctg.used_snps">MIRA_miseq_ctg.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/SOAPdenovo_hiseq_ctg.all_snps">SOAPdenovo_hiseq_ctg.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/SOAPdenovo_hiseq_ctg.coords">SOAPdenovo_hiseq_ctg.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/SOAPdenovo_hiseq_ctg.coords.filtered">SOAPdenovo_hiseq_ctg.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/SOAPdenovo_hiseq_ctg.sf">SOAPdenovo_hiseq_ctg.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/SOAPdenovo_hiseq_ctg.unaligned">SOAPdenovo_hiseq_ctg.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/SOAPdenovo_hiseq_ctg.used_snps">SOAPdenovo_hiseq_ctg.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/SOAPdenovo_miseq_ctg.all_snps">SOAPdenovo_miseq_ctg.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/SOAPdenovo_miseq_ctg.coords">SOAPdenovo_miseq_ctg.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/SOAPdenovo_miseq_ctg.coords.filtered">SOAPdenovo_miseq_ctg.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/SOAPdenovo_miseq_ctg.sf">SOAPdenovo_miseq_ctg.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/SOAPdenovo_miseq_ctg.unaligned">SOAPdenovo_miseq_ctg.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/SOAPdenovo_miseq_ctg.used_snps">SOAPdenovo_miseq_ctg.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/SPAdes_hiseq_ctg.all_snps">SPAdes_hiseq_ctg.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/SPAdes_hiseq_ctg.coords">SPAdes_hiseq_ctg.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/SPAdes_hiseq_ctg.coords.filtered">SPAdes_hiseq_ctg.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/SPAdes_hiseq_ctg.sf">SPAdes_hiseq_ctg.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/SPAdes_hiseq_ctg.unaligned">SPAdes_hiseq_ctg.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/SPAdes_hiseq_ctg.used_snps">SPAdes_hiseq_ctg.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/SPAdes_miseq_ctg.all_snps">SPAdes_miseq_ctg.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/SPAdes_miseq_ctg.coords">SPAdes_miseq_ctg.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/SPAdes_miseq_ctg.coords.filtered">SPAdes_miseq_ctg.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/SPAdes_miseq_ctg.sf">SPAdes_miseq_ctg.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/SPAdes_miseq_ctg.unaligned">SPAdes_miseq_ctg.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/SPAdes_miseq_ctg.used_snps">SPAdes_miseq_ctg.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/Velvet_hiseq_ctg.all_snps">Velvet_hiseq_ctg.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/Velvet_hiseq_ctg.coords">Velvet_hiseq_ctg.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/Velvet_hiseq_ctg.coords.filtered">Velvet_hiseq_ctg.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/Velvet_hiseq_ctg.sf">Velvet_hiseq_ctg.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/Velvet_hiseq_ctg.unaligned">Velvet_hiseq_ctg.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/Velvet_hiseq_ctg.used_snps">Velvet_hiseq_ctg.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/Velvet_miseq_ctg.all_snps">Velvet_miseq_ctg.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/Velvet_miseq_ctg.coords">Velvet_miseq_ctg.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/Velvet_miseq_ctg.coords.filtered">Velvet_miseq_ctg.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/Velvet_miseq_ctg.sf">Velvet_miseq_ctg.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/Velvet_miseq_ctg.unaligned">Velvet_miseq_ctg.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2323/dataset_2405_files/Contig/Velvet_miseq_ctg.used_snps">Velvet_miseq_ctg.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Contig-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Contig/genome_stats/CABOG_hiseq_ctg_gaps.txt">CABOG_hiseq_ctg_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/CABOG_hiseq_ctg_genes.txt">CABOG_hiseq_ctg_genes.txt</a><br>
    <li><a href="Contig/genome_stats/complete_genes_histogram.pdf">complete_genes_histogram.pdf</a><br>
    <li><a href="Contig/genome_stats/genes_cumulative_plot.pdf">genes_cumulative_plot.pdf</a><br>
    <li><a href="Contig/genome_stats/genome_fraction_histogram.pdf">genome_fraction_histogram.pdf</a><br>
    <li><a href="Contig/genome_stats/genome_info.txt">genome_info.txt</a><br>
    <li><a href="Contig/genome_stats/MaSuRCA_hiseq_ctg_gaps.txt">MaSuRCA_hiseq_ctg_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/MaSuRCA_hiseq_ctg_genes.txt">MaSuRCA_hiseq_ctg_genes.txt</a><br>
    <li><a href="Contig/genome_stats/MaSuRCA_miseq_ctg_gaps.txt">MaSuRCA_miseq_ctg_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/MaSuRCA_miseq_ctg_genes.txt">MaSuRCA_miseq_ctg_genes.txt</a><br>
    <li><a href="Contig/genome_stats/MIRA_hiseq_ctg_gaps.txt">MIRA_hiseq_ctg_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/MIRA_hiseq_ctg_genes.txt">MIRA_hiseq_ctg_genes.txt</a><br>
    <li><a href="Contig/genome_stats/MIRA_miseq_ctg_gaps.txt">MIRA_miseq_ctg_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/MIRA_miseq_ctg_genes.txt">MIRA_miseq_ctg_genes.txt</a><br>
    <li><a href="Contig/genome_stats/SOAPdenovo_hiseq_ctg_gaps.txt">SOAPdenovo_hiseq_ctg_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/SOAPdenovo_hiseq_ctg_genes.txt">SOAPdenovo_hiseq_ctg_genes.txt</a><br>
    <li><a href="Contig/genome_stats/SOAPdenovo_miseq_ctg_gaps.txt">SOAPdenovo_miseq_ctg_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/SOAPdenovo_miseq_ctg_genes.txt">SOAPdenovo_miseq_ctg_genes.txt</a><br>
    <li><a href="Contig/genome_stats/SPAdes_hiseq_ctg_gaps.txt">SPAdes_hiseq_ctg_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/SPAdes_hiseq_ctg_genes.txt">SPAdes_hiseq_ctg_genes.txt</a><br>
    <li><a href="Contig/genome_stats/SPAdes_miseq_ctg_gaps.txt">SPAdes_miseq_ctg_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/SPAdes_miseq_ctg_genes.txt">SPAdes_miseq_ctg_genes.txt</a><br>
    <li><a href="Contig/genome_stats/Velvet_hiseq_ctg_gaps.txt">Velvet_hiseq_ctg_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/Velvet_hiseq_ctg_genes.txt">Velvet_hiseq_ctg_genes.txt</a><br>
    <li><a href="Contig/genome_stats/Velvet_miseq_ctg_gaps.txt">Velvet_miseq_ctg_gaps.txt</a><br>
    <li><a href="Contig/genome_stats/Velvet_miseq_ctg_genes.txt">Velvet_miseq_ctg_genes.txt</a><br>
    </ul></p>
   <p><a name="Contig-json"><strong>json</strong></a><ul>
    <li><a href="Contig/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Contig/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Contig/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Contig/json/gc.json">gc.json</a><br>
    <li><a href="Contig/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Contig/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Contig/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    <hr>
<a name="Scaffold"><h3>Scaffold</h3></a><ul>
    <li><a href="Scaffold/plots.pdf">plots.pdf</a><br>
    <li><a href="Scaffold/quast.log">quast.log</a><br>
    <li><a href="Scaffold/report.html">report.html</a><br>
    <li><a href="Scaffold/report.tex">report.tex</a><br>
    <li><a href="Scaffold/report.tsv">report.tsv</a><br>
    <li><a href="Scaffold/report.txt">report.txt</a><br>
    <li><a href="Scaffold/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Scaffold/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Scaffold/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Scaffold-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Scaffold/aligned_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="Scaffold/aligned_stats/NAx_plot.pdf">NAx_plot.pdf</a><br>
    <li><a href="Scaffold/aligned_stats/NGAx_plot.pdf">NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Scaffold-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Scaffold/basic_stats/cumulative_plot.pdf">cumulative_plot.pdf</a><br>
    <li><a href="Scaffold/basic_stats/GC_content_plot.pdf">GC_content_plot.pdf</a><br>
    <li><a href="Scaffold/basic_stats/NGx_plot.pdf">NGx_plot.pdf</a><br>
    <li><a href="Scaffold/basic_stats/Nx_plot.pdf">Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Scaffold-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Scaffold/contigs_reports/alignments_CABOG_hiseq_scf.tsv">alignments_CABOG_hiseq_scf.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_CABOG_hiseq_scf_broken.tsv">alignments_CABOG_hiseq_scf_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_MaSuRCA_hiseq_scf.tsv">alignments_MaSuRCA_hiseq_scf.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_MaSuRCA_hiseq_scf_broken.tsv">alignments_MaSuRCA_hiseq_scf_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_MaSuRCA_miseq_scf.tsv">alignments_MaSuRCA_miseq_scf.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_MaSuRCA_miseq_scf_broken.tsv">alignments_MaSuRCA_miseq_scf_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_SOAPdenovo_hiseq_scf.tsv">alignments_SOAPdenovo_hiseq_scf.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_SOAPdenovo_hiseq_scf_broken.tsv">alignments_SOAPdenovo_hiseq_scf_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_SOAPdenovo_miseq_scf.tsv">alignments_SOAPdenovo_miseq_scf.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_SOAPdenovo_miseq_scf_broken.tsv">alignments_SOAPdenovo_miseq_scf_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_SPAdes_hiseq_scf.tsv">alignments_SPAdes_hiseq_scf.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_SPAdes_hiseq_scf_broken.tsv">alignments_SPAdes_hiseq_scf_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_SPAdes_miseq_scf.tsv">alignments_SPAdes_miseq_scf.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_SPAdes_miseq_scf_broken.tsv">alignments_SPAdes_miseq_scf_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_Velvet_hiseq_scf.tsv">alignments_Velvet_hiseq_scf.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_Velvet_hiseq_scf_broken.tsv">alignments_Velvet_hiseq_scf_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_Velvet_miseq_scf.tsv">alignments_Velvet_miseq_scf.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/alignments_Velvet_miseq_scf_broken.tsv">alignments_Velvet_miseq_scf_broken.tsv</a><br>
    <li><a href="Scaffold/contigs_reports/CABOG_hiseq_scf.mis_contigs.fa">CABOG_hiseq_scf.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/CABOG_hiseq_scf_broken.mis_contigs.fa">CABOG_hiseq_scf_broken.mis_contigs.fa</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_CABOG_hiseq_scf.stderr">contigs_report_CABOG_hiseq_scf.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_CABOG_hiseq_scf.stdout">contigs_report_CABOG_hiseq_scf.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_CABOG_hiseq_scf_broken.stderr">contigs_report_CABOG_hiseq_scf_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_CABOG_hiseq_scf_broken.stdout">contigs_report_CABOG_hiseq_scf_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_CABOG_miseq_scf.stderr">contigs_report_CABOG_miseq_scf.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_CABOG_miseq_scf.stdout">contigs_report_CABOG_miseq_scf.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_CABOG_miseq_scf_broken.stderr">contigs_report_CABOG_miseq_scf_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_CABOG_miseq_scf_broken.stdout">contigs_report_CABOG_miseq_scf_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_MaSuRCA_hiseq_scf.stderr">contigs_report_MaSuRCA_hiseq_scf.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_MaSuRCA_hiseq_scf.stdout">contigs_report_MaSuRCA_hiseq_scf.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_MaSuRCA_hiseq_scf_broken.stderr">contigs_report_MaSuRCA_hiseq_scf_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_MaSuRCA_hiseq_scf_broken.stdout">contigs_report_MaSuRCA_hiseq_scf_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_MaSuRCA_miseq_scf.stderr">contigs_report_MaSuRCA_miseq_scf.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_MaSuRCA_miseq_scf.stdout">contigs_report_MaSuRCA_miseq_scf.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_MaSuRCA_miseq_scf_broken.stderr">contigs_report_MaSuRCA_miseq_scf_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_MaSuRCA_miseq_scf_broken.stdout">contigs_report_MaSuRCA_miseq_scf_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_SOAPdenovo_hiseq_scf.stderr">contigs_report_SOAPdenovo_hiseq_scf.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_SOAPdenovo_hiseq_scf.stdout">contigs_report_SOAPdenovo_hiseq_scf.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_SOAPdenovo_hiseq_scf_broken.stderr">contigs_report_SOAPdenovo_hiseq_scf_broken.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_SOAPdenovo_hiseq_scf_broken.stdout">contigs_report_SOAPdenovo_hiseq_scf_broken.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_SOAPdenovo_miseq_scf.stderr">contigs_report_SOAPdenovo_miseq_scf.stderr</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_SOAPdenovo_miseq_scf.stdout">contigs_report_SOAPdenovo_miseq_scf.stdout</a><br>
    <li><a href="Scaffold/contigs_reports/contigs_report_SOAPdenovo_miseq_scf_broken.stderr">contigs_report_SOAPdenovo_miseq_scf_broken.stderr</a><br>
