<!DOCTYPE html>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2337/dataset_2419_files/Combined_history/2_VC-M-Velvet-Scaffold.coords.filtered">2_VC-M-Velvet-Scaffold.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2337/dataset_2419_files/Combined_history/2_VC-M-Velvet-Scaffold.sf">2_VC-M-Velvet-Scaffold.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2337/dataset_2419_files/Combined_history/2_VC-M-Velvet-Scaffold.unaligned">2_VC-M-Velvet-Scaffold.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2337/dataset_2419_files/Combined_history/2_VC-M-Velvet-Scaffold.used_snps">2_VC-M-Velvet-Scaffold.used_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2337/dataset_2419_files/Combined_history/2_VC-M-Velvet-Scaffold_broken.all_snps">2_VC-M-Velvet-Scaffold_broken.all_snps</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2337/dataset_2419_files/Combined_history/2_VC-M-Velvet-Scaffold_broken.coords">2_VC-M-Velvet-Scaffold_broken.coords</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2337/dataset_2419_files/Combined_history/2_VC-M-Velvet-Scaffold_broken.coords.filtered">2_VC-M-Velvet-Scaffold_broken.coords.filtered</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2337/dataset_2419_files/Combined_history/2_VC-M-Velvet-Scaffold_broken.sf">2_VC-M-Velvet-Scaffold_broken.sf</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2337/dataset_2419_files/Combined_history/2_VC-M-Velvet-Scaffold_broken.unaligned">2_VC-M-Velvet-Scaffold_broken.unaligned</a><br>
    <li><a href="/software/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/002/2337/dataset_2419_files/Combined_history/2_VC-M-Velvet-Scaffold_broken.used_snps">2_VC-M-Velvet-Scaffold_broken.used_snps</a><br>
     </ul>
    </ul></p>
   <p><a name="Combined_history-genome_stats"><strong>genome_stats</strong></a><ul>
    <li><a href="Combined_history/genome_stats/1_complete_genes_histogram.pdf">1_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/1_genes_cumulative_plot.pdf">1_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/1_genome_fraction_histogram.pdf">1_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/1_genome_info.txt">1_genome_info.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_VC-H-Abyss-Scaffold_broken_gaps.txt">1_VC-H-Abyss-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_VC-H-Abyss-Scaffold_broken_genes.txt">1_VC-H-Abyss-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_VC-H-Abyss-Scaffold_gaps.txt">1_VC-H-Abyss-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_VC-H-Abyss-Scaffold_genes.txt">1_VC-H-Abyss-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_VC-H-Cabog-Scaffold_broken_gaps.txt">1_VC-H-Cabog-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_VC-H-Cabog-Scaffold_broken_genes.txt">1_VC-H-Cabog-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_VC-H-Cabog-Scaffold_gaps.txt">1_VC-H-Cabog-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_VC-H-Cabog-Scaffold_genes.txt">1_VC-H-Cabog-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_VC-H-Msrca-Scaffold_broken_gaps.txt">1_VC-H-Msrca-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_VC-H-Msrca-Scaffold_broken_genes.txt">1_VC-H-Msrca-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_VC-H-Msrca-Scaffold_gaps.txt">1_VC-H-Msrca-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_VC-H-Msrca-Scaffold_genes.txt">1_VC-H-Msrca-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_VC-H-Sga-Scaffold_broken_gaps.txt">1_VC-H-Sga-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_VC-H-Sga-Scaffold_broken_genes.txt">1_VC-H-Sga-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_VC-H-Sga-Scaffold_gaps.txt">1_VC-H-Sga-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_VC-H-Sga-Scaffold_genes.txt">1_VC-H-Sga-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_VC-H-Soap-Scaffold_broken_gaps.txt">1_VC-H-Soap-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_VC-H-Soap-Scaffold_broken_genes.txt">1_VC-H-Soap-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_VC-H-Soap-Scaffold_gaps.txt">1_VC-H-Soap-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_VC-H-Soap-Scaffold_genes.txt">1_VC-H-Soap-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_VC-H-Spades-Scaffold_broken_gaps.txt">1_VC-H-Spades-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_VC-H-Spades-Scaffold_broken_genes.txt">1_VC-H-Spades-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_VC-H-Spades-Scaffold_gaps.txt">1_VC-H-Spades-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_VC-H-Spades-Scaffold_genes.txt">1_VC-H-Spades-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_VC-H-Velvet-Scaffold_broken_gaps.txt">1_VC-H-Velvet-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_VC-H-Velvet-Scaffold_broken_genes.txt">1_VC-H-Velvet-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_VC-H-Velvet-Scaffold_gaps.txt">1_VC-H-Velvet-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/1_VC-H-Velvet-Scaffold_genes.txt">1_VC-H-Velvet-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_complete_genes_histogram.pdf">2_complete_genes_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/2_genes_cumulative_plot.pdf">2_genes_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/genome_stats/2_genome_fraction_histogram.pdf">2_genome_fraction_histogram.pdf</a><br>
    <li><a href="Combined_history/genome_stats/2_genome_info.txt">2_genome_info.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_VC-M-Abyss-Scaffold_broken_gaps.txt">2_VC-M-Abyss-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_VC-M-Abyss-Scaffold_broken_genes.txt">2_VC-M-Abyss-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_VC-M-Abyss-Scaffold_gaps.txt">2_VC-M-Abyss-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_VC-M-Abyss-Scaffold_genes.txt">2_VC-M-Abyss-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_VC-M-Cabog-Scaffold_broken_gaps.txt">2_VC-M-Cabog-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_VC-M-Cabog-Scaffold_broken_genes.txt">2_VC-M-Cabog-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_VC-M-Cabog-Scaffold_gaps.txt">2_VC-M-Cabog-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_VC-M-Cabog-Scaffold_genes.txt">2_VC-M-Cabog-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_VC-M-Msrca-Scaffold_broken_gaps.txt">2_VC-M-Msrca-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_VC-M-Msrca-Scaffold_broken_genes.txt">2_VC-M-Msrca-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_VC-M-Msrca-Scaffold_gaps.txt">2_VC-M-Msrca-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_VC-M-Msrca-Scaffold_genes.txt">2_VC-M-Msrca-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_VC-M-Sga-Scaffold_broken_gaps.txt">2_VC-M-Sga-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_VC-M-Sga-Scaffold_broken_genes.txt">2_VC-M-Sga-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_VC-M-Sga-Scaffold_gaps.txt">2_VC-M-Sga-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_VC-M-Sga-Scaffold_genes.txt">2_VC-M-Sga-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_VC-M-Soap-Scaffold_broken_gaps.txt">2_VC-M-Soap-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_VC-M-Soap-Scaffold_broken_genes.txt">2_VC-M-Soap-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_VC-M-Soap-Scaffold_gaps.txt">2_VC-M-Soap-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_VC-M-Soap-Scaffold_genes.txt">2_VC-M-Soap-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_VC-M-Spades-Scaffold_broken_gaps.txt">2_VC-M-Spades-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_VC-M-Spades-Scaffold_broken_genes.txt">2_VC-M-Spades-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_VC-M-Spades-Scaffold_gaps.txt">2_VC-M-Spades-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_VC-M-Spades-Scaffold_genes.txt">2_VC-M-Spades-Scaffold_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_VC-M-Velvet-Scaffold_broken_gaps.txt">2_VC-M-Velvet-Scaffold_broken_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_VC-M-Velvet-Scaffold_broken_genes.txt">2_VC-M-Velvet-Scaffold_broken_genes.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_VC-M-Velvet-Scaffold_gaps.txt">2_VC-M-Velvet-Scaffold_gaps.txt</a><br>
    <li><a href="Combined_history/genome_stats/2_VC-M-Velvet-Scaffold_genes.txt">2_VC-M-Velvet-Scaffold_genes.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-json"><strong>json</strong></a><ul>
    <li><a href="Combined_history/json/aligned_contigs_lengths.json">aligned_contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/assemblies_lengths.json">assemblies_lengths.json</a><br>
    <li><a href="Combined_history/json/contigs_lengths.json">contigs_lengths.json</a><br>
    <li><a href="Combined_history/json/gc.json">gc.json</a><br>
    <li><a href="Combined_history/json/genes_in_contigs.json">genes_in_contigs.json</a><br>
    <li><a href="Combined_history/json/ref_length.json">ref_length.json</a><br>
    <li><a href="Combined_history/json/report.json">report.json</a><br>
    </ul></p>
    <a href="#top"><font color="black">[To the top]</font></a><br>    </body>
</html>
